Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.343: Populating and pre-allocating filesets
2.343: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.343: Removing logfiles tree (if exists)
2.346: Pre-allocating directories in logfiles tree
2.346: Pre-allocating files in logfiles tree
3.476: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.477: Removing bigfileset tree (if exists)
3.479: Pre-allocating directories in bigfileset tree
9.795: Pre-allocating files in bigfileset tree
1499.497: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1499.497: Population and pre-allocation of filesets completed
1511.485: Attempting to create fileset more than once, ignoring
1511.496: Starting 1 webserver instances
1512.571: Running...
1522.791: Per-Operation Breakdown
finish               39ops        4ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile3            292ops       29ops/s   0.0mb/s    145.0ms/op [9.10ms - 573.36ms]
closefile2           294ops       29ops/s   0.0mb/s     10.4ms/op [0.10ms - 30.25ms]
readfile2            295ops       29ops/s   0.5mb/s     32.4ms/op [5.64ms - 137.79ms]
openfile2            293ops       29ops/s   0.0mb/s    142.9ms/op [8.73ms - 514.60ms]
closefile1           292ops       29ops/s   0.0mb/s     10.0ms/op [0.68ms - 30.22ms]
readfile1            292ops       29ops/s   0.5mb/s     31.1ms/op [4.96ms - 131.01ms]
openfile1            295ops       29ops/s   0.0mb/s    157.9ms/op [2.79ms - 645.89ms]
2391.160: IO Summary:  9255 ops 925.345 ops/s 299/31 rd/wr   4.9mb/s 277.8ms/op
2401.378: Per-Operation Breakdown
finish               274ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            266ops       27ops/s   0.2mb/s   1135.9ms/op [25.84ms - 3488.16ms]
closefile10          269ops       27ops/s   0.0mb/s     10.3ms/op [0.12ms - 70.67ms]
readfile10           270ops       27ops/s   0.4mb/s     31.3ms/op [5.95ms - 160.08ms]
openfile10           271ops       27ops/s   0.0mb/s    187.2ms/op [9.21ms - 1061.44ms]
closefile9           271ops       27ops/s   0.0mb/s     10.9ms/op [0.61ms - 115.36ms]
readfile9            270ops       27ops/s   0.4mb/s     36.0ms/op [4.63ms - 767.35ms]
openfile9            272ops       27ops/s   0.0mb/s    176.6ms/op [5.11ms - 1061.77ms]
closefile8           272ops       27ops/s   0.0mb/s     12.7ms/op [0.06ms - 626.39ms]
readfile8            273ops       27ops/s   0.4mb/s     33.9ms/op [1.54ms - 116.33ms]
openfile8            274ops       27ops/s   0.0mb/s    176.3ms/op [6.14ms - 1064.81ms]
closefile7           274ops       27ops/s   0.0mb/s     13.0ms/op [0.04ms - 588.48ms]
readfile7            275ops       27ops/s   0.4mb/s     35.1ms/op [1.84ms - 145.84ms]
openfile7            270ops       27ops/s   0.0mb/s    179.2ms/op [3.10ms - 1059.43ms]
closefile6           270ops       27ops/s   0.0mb/s     10.7ms/op [0.04ms - 25.67ms]
readfile6            271ops       27ops/s   0.4mb/s     34.1ms/op [1.97ms - 125.71ms]
openfile6            276ops       28ops/s   0.0mb/s    175.3ms/op [10.25ms - 1061.76ms]
closefile5           276ops       28ops/s   0.0mb/s     13.1ms/op [0.10ms - 553.22ms]
readfile5            276ops       28ops/s   0.4mb/s     38.2ms/op [2.19ms - 876.17ms]
openfile5            274ops       27ops/s   0.0mb/s    186.2ms/op [12.84ms - 1064.59ms]
closefile4           274ops       27ops/s   0.0mb/s     11.8ms/op [1.20ms - 249.50ms]
readfile4            274ops       27ops/s   0.4mb/s     37.2ms/op [3.15ms - 640.80ms]
openfile4            276ops       28ops/s   0.0mb/s    168.4ms/op [8.83ms - 1049.60ms]
closefile3           276ops       28ops/s   0.0mb/s     11.2ms/op [0.07ms - 37.43ms]
readfile3            274ops       27ops/s   0.4mb/s     36.3ms/op [4.96ms - 876.00ms]
openfile3            276ops       28ops/s   0.0mb/s    172.6ms/op [5.47ms - 1050.35ms]
closefile2           275ops       27ops/s   0.0mb/s     10.7ms/op [0.04ms - 32.89ms]
readfile2            275ops       27ops/s   0.4mb/s     36.4ms/op [7.49ms - 821.15ms]
openfile2            276ops       28ops/s   0.0mb/s    166.5ms/op [4.68ms - 1058.46ms]
closefile1           277ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 33.76ms]
readfile1            277ops       28ops/s   0.4mb/s     35.8ms/op [1.66ms - 279.98ms]
openfile1            274ops       27ops/s   0.0mb/s    193.7ms/op [0.22ms - 1063.93ms]
2401.378: IO Summary:  8474 ops 847.260 ops/s 273/27 rd/wr   4.5mb/s 306.2ms/op
2411.593: Per-Operation Breakdown
finish               286ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            285ops       28ops/s   0.2mb/s   1124.3ms/op [15.68ms - 3474.41ms]
closefile10          289ops       29ops/s   0.0mb/s     11.1ms/op [0.06ms - 49.24ms]
readfile10           288ops       29ops/s   0.4mb/s     35.1ms/op [2.23ms - 117.86ms]
openfile10           285ops       28ops/s   0.0mb/s    149.1ms/op [9.21ms - 711.32ms]
closefile9           285ops       28ops/s   0.0mb/s     10.7ms/op [0.05ms - 47.64ms]
readfile9            286ops       29ops/s   0.4mb/s     34.4ms/op [3.29ms - 116.88ms]
openfile9            287ops       29ops/s   0.0mb/s    156.3ms/op [8.07ms - 921.37ms]
closefile8           287ops       29ops/s   0.0mb/s     11.0ms/op [0.12ms - 47.67ms]
readfile8            288ops       29ops/s   0.4mb/s     36.5ms/op [5.23ms - 339.66ms]
openfile8            290ops       29ops/s   0.0mb/s    170.8ms/op [2.06ms - 956.12ms]
closefile7           291ops       29ops/s   0.0mb/s     10.5ms/op [0.04ms - 27.31ms]
readfile7            292ops       29ops/s   0.5mb/s     34.8ms/op [1.61ms - 327.90ms]
openfile7            293ops       29ops/s   0.0mb/s    174.3ms/op [4.45ms - 936.82ms]
closefile6           294ops       29ops/s   0.0mb/s     11.2ms/op [0.06ms - 25.83ms]
readfile6            295ops       29ops/s   0.5mb/s     36.9ms/op [3.49ms - 120.59ms]
openfile6            288ops       29ops/s   0.0mb/s    164.0ms/op [6.54ms - 762.38ms]
closefile5           288ops       29ops/s   0.0mb/s     12.3ms/op [0.05ms - 313.26ms]
readfile5            289ops       29ops/s   0.5mb/s     34.8ms/op [2.54ms - 227.18ms]
openfile5            287ops       29ops/s   0.0mb/s    152.1ms/op [6.14ms - 856.24ms]
closefile4           287ops       29ops/s   0.0mb/s     12.2ms/op [0.02ms - 313.24ms]
readfile4            287ops       29ops/s   0.4mb/s     35.9ms/op [4.58ms - 333.57ms]
openfile4            287ops       29ops/s   0.0mb/s    162.3ms/op [7.36ms - 715.03ms]
closefile3           287ops       29ops/s   0.0mb/s     11.0ms/op [0.10ms - 28.75ms]
readfile3            287ops       29ops/s   0.4mb/s     39.0ms/op [4.29ms - 334.94ms]
openfile3            286ops       29ops/s   0.0mb/s    152.2ms/op [2.10ms - 629.35ms]
closefile2           286ops       29ops/s   0.0mb/s     11.9ms/op [0.06ms - 313.26ms]
readfile2            285ops       28ops/s   0.4mb/s     38.3ms/op [7.93ms - 333.45ms]
openfile2            286ops       29ops/s   0.0mb/s    137.8ms/op [5.53ms - 907.66ms]
closefile1           285ops       28ops/s   0.0mb/s     10.9ms/op [0.03ms - 29.69ms]
readfile1            285ops       28ops/s   0.4mb/s     36.4ms/op [5.64ms - 328.59ms]
openfile1            285ops       28ops/s   0.0mb/s    181.7ms/op [3.47ms - 778.06ms]
2411.593: IO Summary:  8920 ops 891.899 ops/s 288/28 rd/wr   4.7mb/s 289.7ms/op
2421.808: Per-Operation Breakdown
finish               303ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            290ops       29ops/s   0.2mb/s   1047.3ms/op [6.03ms - 3073.81ms]
closefile10          294ops       29ops/s   0.0mb/s     10.6ms/op [0.08ms - 38.94ms]
readfile10           295ops       29ops/s   0.5mb/s     32.3ms/op [3.79ms - 79.86ms]
openfile10           296ops       30ops/s   0.0mb/s    161.2ms/op [7.52ms - 708.13ms]
closefile9           296ops       30ops/s   0.0mb/s     10.1ms/op [0.06ms - 30.65ms]
readfile9            298ops       30ops/s   0.5mb/s     33.3ms/op [2.76ms - 98.51ms]
openfile9            298ops       30ops/s   0.0mb/s    157.1ms/op [5.62ms - 726.89ms]
closefile8           297ops       30ops/s   0.0mb/s     10.9ms/op [0.08ms - 60.91ms]
readfile8            295ops       29ops/s   0.5mb/s     34.5ms/op [3.66ms - 97.00ms]
openfile8            295ops       29ops/s   0.0mb/s    165.6ms/op [1.63ms - 910.54ms]
closefile7           295ops       29ops/s   0.0mb/s     10.8ms/op [0.04ms - 53.70ms]
readfile7            293ops       29ops/s   0.5mb/s     33.8ms/op [4.68ms - 97.12ms]
openfile7            297ops       30ops/s   0.0mb/s    166.5ms/op [11.62ms - 930.77ms]
closefile6           296ops       30ops/s   0.0mb/s     10.7ms/op [0.15ms - 25.43ms]
readfile6            295ops       29ops/s   0.5mb/s     33.3ms/op [4.47ms - 91.90ms]
openfile6            296ops       30ops/s   0.0mb/s    153.8ms/op [3.91ms - 860.35ms]
closefile5           296ops       30ops/s   0.0mb/s     10.9ms/op [0.07ms - 28.98ms]
readfile5            295ops       29ops/s   0.5mb/s     34.5ms/op [4.41ms - 98.53ms]
openfile5            293ops       29ops/s   0.0mb/s    161.3ms/op [2.12ms - 834.31ms]
closefile4           293ops       29ops/s   0.0mb/s     10.5ms/op [0.07ms - 28.86ms]
readfile4            292ops       29ops/s   0.5mb/s     34.6ms/op [3.45ms - 111.89ms]
openfile4            293ops       29ops/s   0.0mb/s    181.5ms/op [4.60ms - 974.81ms]
closefile3           295ops       29ops/s   0.0mb/s     10.6ms/op [0.04ms - 59.86ms]
readfile3            294ops       29ops/s   0.5mb/s     33.5ms/op [4.04ms - 98.49ms]
openfile3            295ops       29ops/s   0.0mb/s    156.9ms/op [2.63ms - 688.49ms]
closefile2           295ops       29ops/s   0.0mb/s     11.4ms/op [0.09ms - 37.77ms]
readfile2            298ops       30ops/s   0.5mb/s     35.6ms/op [3.47ms - 96.39ms]
openfile2            298ops       30ops/s   0.0mb/s    150.6ms/op [6.10ms - 575.48ms]
closefile1           298ops       30ops/s   0.0mb/s     11.7ms/op [0.08ms - 59.86ms]
readfile1            300ops       30ops/s   0.5mb/s     36.1ms/op [5.74ms - 96.96ms]
openfile1            303ops       30ops/s   0.0mb/s    175.5ms/op [5.05ms - 893.66ms]
2421.808: IO Summary:  9164 ops 916.283 ops/s 295/29 rd/wr   4.8mb/s 283.4ms/op
2432.025: Per-Operation Breakdown
finish               273ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            272ops       27ops/s   0.2mb/s   1198.8ms/op [7.26ms - 3368.15ms]
closefile10          274ops       27ops/s   0.0mb/s     10.2ms/op [0.03ms - 24.36ms]
readfile10           273ops       27ops/s   0.4mb/s     32.6ms/op [1.03ms - 125.49ms]
openfile10           275ops       27ops/s   0.0mb/s    141.0ms/op [5.35ms - 667.65ms]
closefile9           275ops       27ops/s   0.0mb/s     10.5ms/op [0.06ms - 32.73ms]
readfile9            272ops       27ops/s   0.4mb/s     35.7ms/op [2.51ms - 501.52ms]
openfile9            274ops       27ops/s   0.0mb/s    176.2ms/op [6.90ms - 898.53ms]
closefile8           274ops       27ops/s   0.0mb/s     10.9ms/op [0.16ms - 32.85ms]
readfile8            274ops       27ops/s   0.4mb/s     35.6ms/op [3.17ms - 477.06ms]
openfile8            273ops       27ops/s   0.0mb/s    159.1ms/op [6.86ms - 648.38ms]
closefile7           272ops       27ops/s   0.0mb/s     12.3ms/op [0.17ms - 318.58ms]
readfile7            275ops       27ops/s   0.4mb/s     34.9ms/op [1.06ms - 167.75ms]
openfile7            275ops       27ops/s   0.0mb/s    177.6ms/op [8.41ms - 916.33ms]
closefile6           276ops       28ops/s   0.0mb/s     11.1ms/op [0.04ms - 26.55ms]
readfile6            275ops       27ops/s   0.4mb/s     37.1ms/op [0.99ms - 477.03ms]
openfile6            275ops       27ops/s   0.0mb/s    162.4ms/op [2.08ms - 803.51ms]
closefile5           276ops       28ops/s   0.0mb/s     11.3ms/op [0.15ms - 22.95ms]
readfile5            277ops       28ops/s   0.4mb/s     33.3ms/op [4.55ms - 63.97ms]
openfile5            281ops       28ops/s   0.0mb/s    172.2ms/op [6.40ms - 842.69ms]
closefile4           281ops       28ops/s   0.0mb/s     10.9ms/op [0.07ms - 32.80ms]
readfile4            281ops       28ops/s   0.4mb/s     36.1ms/op [2.25ms - 345.19ms]
openfile4            282ops       28ops/s   0.0mb/s    164.9ms/op [3.48ms - 733.61ms]
closefile3           281ops       28ops/s   0.0mb/s     10.7ms/op [0.09ms - 30.72ms]
readfile3            281ops       28ops/s   0.4mb/s     34.6ms/op [1.49ms - 349.00ms]
openfile3            279ops       28ops/s   0.0mb/s    178.7ms/op [2.31ms - 787.12ms]
closefile2           279ops       28ops/s   0.0mb/s     11.1ms/op [0.02ms - 32.68ms]
readfile2            276ops       28ops/s   0.4mb/s     35.0ms/op [1.94ms - 122.75ms]
openfile2            276ops       28ops/s   0.0mb/s    172.3ms/op [8.12ms - 759.94ms]
closefile1           276ops       28ops/s   0.0mb/s     10.3ms/op [0.08ms - 25.68ms]
readfile1            275ops       27ops/s   0.4mb/s     34.9ms/op [5.66ms - 125.53ms]
openfile1            273ops       27ops/s   0.0mb/s    177.3ms/op [1.88ms - 772.28ms]
2432.025: IO Summary:  8558 ops 855.688 ops/s 276/27 rd/wr   4.5mb/s 302.7ms/op
2442.240: Per-Operation Breakdown
finish               269ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            263ops       26ops/s   0.2mb/s   1089.4ms/op [24.27ms - 3426.32ms]
closefile10          266ops       27ops/s   0.0mb/s     11.1ms/op [0.04ms - 28.49ms]
readfile10           266ops       27ops/s   0.4mb/s     36.9ms/op [3.22ms - 587.05ms]
openfile10           265ops       26ops/s   0.0mb/s    167.8ms/op [2.71ms - 742.25ms]
closefile9           265ops       26ops/s   0.0mb/s     12.1ms/op [0.04ms - 223.89ms]
readfile9            265ops       26ops/s   0.4mb/s     40.2ms/op [1.37ms - 694.73ms]
openfile9            264ops       26ops/s   0.0mb/s    184.7ms/op [1.28ms - 773.30ms]
closefile8           265ops       26ops/s   0.0mb/s     11.8ms/op [0.11ms - 58.35ms]
readfile8            265ops       26ops/s   0.4mb/s     39.3ms/op [1.30ms - 678.98ms]
openfile8            265ops       26ops/s   0.0mb/s    183.9ms/op [9.30ms - 803.28ms]
closefile7           265ops       26ops/s   0.0mb/s     11.4ms/op [0.19ms - 42.06ms]
readfile7            263ops       26ops/s   0.4mb/s     36.5ms/op [6.80ms - 171.58ms]
openfile7            261ops       26ops/s   0.0mb/s    191.8ms/op [0.55ms - 815.80ms]
closefile6           261ops       26ops/s   0.0mb/s     13.1ms/op [0.17ms - 452.79ms]
readfile6            262ops       26ops/s   0.4mb/s     34.7ms/op [4.99ms - 237.94ms]
openfile6            265ops       26ops/s   0.0mb/s    202.2ms/op [6.96ms - 823.38ms]
closefile5           265ops       26ops/s   0.0mb/s     12.3ms/op [0.02ms - 452.81ms]
readfile5            265ops       26ops/s   0.4mb/s     34.4ms/op [5.10ms - 237.88ms]
openfile5            272ops       27ops/s   0.0mb/s    206.3ms/op [4.08ms - 815.18ms]
closefile4           272ops       27ops/s   0.0mb/s     13.0ms/op [0.04ms - 342.64ms]
readfile4            272ops       27ops/s   0.4mb/s     36.5ms/op [1.91ms - 339.57ms]
openfile4            268ops       27ops/s   0.0mb/s    173.8ms/op [1.43ms - 859.93ms]
closefile3           268ops       27ops/s   0.0mb/s     12.0ms/op [0.09ms - 319.20ms]
readfile3            268ops       27ops/s   0.4mb/s     37.1ms/op [1.70ms - 393.61ms]
openfile3            270ops       27ops/s   0.0mb/s    170.4ms/op [2.58ms - 674.05ms]
closefile2           270ops       27ops/s   0.0mb/s     13.6ms/op [0.10ms - 223.95ms]
readfile2            270ops       27ops/s   0.4mb/s     39.9ms/op [3.59ms - 590.43ms]
openfile2            270ops       27ops/s   0.0mb/s    194.7ms/op [2.04ms - 776.77ms]
closefile1           270ops       27ops/s   0.0mb/s     11.3ms/op [0.04ms - 109.85ms]
readfile1            269ops       27ops/s   0.4mb/s     35.2ms/op [2.58ms - 171.38ms]
openfile1            269ops       27ops/s   0.0mb/s    194.8ms/op [1.48ms - 814.79ms]
2442.240: IO Summary:  8264 ops 826.288 ops/s 266/26 rd/wr   4.4mb/s 313.2ms/op
2452.456: Per-Operation Breakdown
finish               293ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            294ops       29ops/s   0.2mb/s   1192.5ms/op [5.85ms - 3427.12ms]
closefile10          298ops       30ops/s   0.0mb/s     10.0ms/op [0.49ms - 26.88ms]
readfile10           299ops       30ops/s   0.5mb/s     33.0ms/op [10.32ms - 153.17ms]
openfile10           297ops       30ops/s   0.0mb/s    141.9ms/op [7.41ms - 778.37ms]
closefile9           297ops       30ops/s   0.0mb/s     10.2ms/op [0.09ms - 31.41ms]
readfile9            299ops       30ops/s   0.5mb/s     33.7ms/op [9.57ms - 150.54ms]
openfile9            295ops       29ops/s   0.0mb/s    144.0ms/op [5.51ms - 555.07ms]
closefile8           295ops       29ops/s   0.0mb/s     11.0ms/op [0.15ms - 28.59ms]
readfile8            296ops       30ops/s   0.5mb/s     33.7ms/op [6.24ms - 142.09ms]
openfile8            296ops       30ops/s   0.0mb/s    153.7ms/op [6.48ms - 718.79ms]
closefile7           296ops       30ops/s   0.0mb/s     11.0ms/op [1.13ms - 37.07ms]
readfile7            295ops       29ops/s   0.5mb/s     35.4ms/op [7.16ms - 142.35ms]
openfile7            296ops       30ops/s   0.0mb/s    134.9ms/op [10.34ms - 659.37ms]
closefile6           296ops       30ops/s   0.0mb/s     11.2ms/op [0.14ms - 40.08ms]
readfile6            295ops       29ops/s   0.5mb/s     34.5ms/op [5.99ms - 151.35ms]
openfile6            291ops       29ops/s   0.0mb/s    150.4ms/op [5.04ms - 752.40ms]
closefile5           291ops       29ops/s   0.0mb/s     11.0ms/op [0.14ms - 40.07ms]
readfile5            291ops       29ops/s   0.5mb/s     36.7ms/op [5.61ms - 150.66ms]
openfile5            283ops       28ops/s   0.0mb/s    146.8ms/op [10.81ms - 815.58ms]
closefile4           283ops       28ops/s   0.0mb/s     10.8ms/op [0.13ms - 43.89ms]
readfile4            286ops       29ops/s   0.4mb/s     33.7ms/op [4.63ms - 148.81ms]
openfile4            287ops       29ops/s   0.0mb/s    150.0ms/op [3.20ms - 628.67ms]
closefile3           288ops       29ops/s   0.0mb/s     10.5ms/op [1.15ms - 34.25ms]
readfile3            288ops       29ops/s   0.4mb/s     32.8ms/op [7.16ms - 148.85ms]
openfile3            290ops       29ops/s   0.0mb/s    146.7ms/op [7.57ms - 691.43ms]
closefile2           290ops       29ops/s   0.0mb/s     10.5ms/op [0.57ms - 38.70ms]
readfile2            290ops       29ops/s   0.5mb/s     32.5ms/op [8.21ms - 151.75ms]
openfile2            291ops       29ops/s   0.0mb/s    150.5ms/op [4.78ms - 830.37ms]
closefile1           292ops       29ops/s   0.0mb/s      9.8ms/op [0.17ms - 34.34ms]
readfile1            293ops       29ops/s   0.5mb/s     32.1ms/op [4.66ms - 152.78ms]
openfile1            293ops       29ops/s   0.0mb/s    182.1ms/op [6.80ms - 751.63ms]
2452.456: IO Summary:  9071 ops 906.968 ops/s 293/29 rd/wr   4.8mb/s 284.8ms/op
2462.673: Per-Operation Breakdown
finish               266ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            270ops       27ops/s   0.2mb/s   1291.2ms/op [3.18ms - 3802.93ms]
closefile10          272ops       27ops/s   0.0mb/s     10.1ms/op [0.09ms - 24.88ms]
readfile10           271ops       27ops/s   0.4mb/s     34.7ms/op [8.76ms - 504.49ms]
openfile10           271ops       27ops/s   0.0mb/s    154.7ms/op [9.86ms - 753.16ms]
closefile9           274ops       27ops/s   0.0mb/s     10.7ms/op [0.19ms - 29.70ms]
readfile9            275ops       27ops/s   0.4mb/s     34.7ms/op [11.13ms - 133.72ms]
openfile9            275ops       27ops/s   0.0mb/s    168.5ms/op [8.76ms - 774.40ms]
closefile8           274ops       27ops/s   0.0mb/s     11.6ms/op [0.20ms - 153.69ms]
readfile8            276ops       28ops/s   0.4mb/s     34.6ms/op [9.04ms - 108.82ms]
openfile8            275ops       27ops/s   0.0mb/s    156.5ms/op [10.53ms - 700.74ms]
closefile7           275ops       27ops/s   0.0mb/s     11.3ms/op [0.55ms - 98.47ms]
readfile7            275ops       27ops/s   0.4mb/s     38.3ms/op [4.17ms - 374.98ms]
openfile7            271ops       27ops/s   0.0mb/s    164.9ms/op [11.58ms - 842.24ms]
closefile6           273ops       27ops/s   0.0mb/s     11.5ms/op [0.14ms - 33.72ms]
readfile6            273ops       27ops/s   0.4mb/s     35.9ms/op [11.60ms - 153.67ms]
openfile6            273ops       27ops/s   0.0mb/s    163.8ms/op [5.25ms - 868.68ms]
closefile5           273ops       27ops/s   0.0mb/s     11.5ms/op [1.17ms - 157.97ms]
readfile5            272ops       27ops/s   0.4mb/s     36.5ms/op [9.87ms - 354.16ms]
openfile5            272ops       27ops/s   0.0mb/s    168.5ms/op [6.50ms - 884.81ms]
closefile4           272ops       27ops/s   0.0mb/s     12.6ms/op [0.14ms - 342.96ms]
readfile4            269ops       27ops/s   0.4mb/s     43.2ms/op [9.99ms - 501.69ms]
openfile4            272ops       27ops/s   0.0mb/s    150.5ms/op [10.72ms - 865.72ms]
closefile3           271ops       27ops/s   0.0mb/s     11.0ms/op [0.25ms - 39.28ms]
readfile3            273ops       27ops/s   0.4mb/s     38.1ms/op [9.08ms - 154.77ms]
openfile3            270ops       27ops/s   0.0mb/s    160.5ms/op [5.89ms - 891.47ms]
closefile2           270ops       27ops/s   0.0mb/s     11.7ms/op [0.09ms - 153.68ms]
readfile2            272ops       27ops/s   0.4mb/s     38.3ms/op [6.47ms - 180.07ms]
openfile2            270ops       27ops/s   0.0mb/s    160.9ms/op [8.35ms - 780.41ms]
closefile1           269ops       27ops/s   0.0mb/s     11.2ms/op [1.17ms - 37.60ms]
readfile1            269ops       27ops/s   0.4mb/s     36.3ms/op [10.17ms - 126.99ms]
openfile1            266ops       27ops/s   0.0mb/s    171.4ms/op [7.57ms - 827.10ms]
2462.673: IO Summary:  8433 ops 843.182 ops/s 272/27 rd/wr   4.5mb/s 307.3ms/op
2472.889: Per-Operation Breakdown
finish               294ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            285ops       28ops/s   0.2mb/s   1208.6ms/op [15.15ms - 3337.91ms]
closefile10          290ops       29ops/s   0.0mb/s     10.7ms/op [0.10ms - 29.28ms]
readfile10           291ops       29ops/s   0.5mb/s     35.1ms/op [6.30ms - 115.75ms]
openfile10           292ops       29ops/s   0.0mb/s    134.5ms/op [2.59ms - 628.90ms]
closefile9           291ops       29ops/s   0.0mb/s     10.6ms/op [0.05ms - 25.42ms]
readfile9            289ops       29ops/s   0.5mb/s     36.4ms/op [2.73ms - 129.29ms]
openfile9            289ops       29ops/s   0.0mb/s    139.3ms/op [4.90ms - 674.67ms]
closefile8           289ops       29ops/s   0.0mb/s     10.8ms/op [0.04ms - 31.32ms]
readfile8            288ops       29ops/s   0.4mb/s     36.9ms/op [3.29ms - 132.42ms]
openfile8            292ops       29ops/s   0.0mb/s    150.3ms/op [2.96ms - 516.50ms]
closefile7           293ops       29ops/s   0.0mb/s     11.1ms/op [0.04ms - 32.15ms]
readfile7            294ops       29ops/s   0.5mb/s     37.8ms/op [4.45ms - 111.50ms]
openfile7            292ops       29ops/s   0.0mb/s    143.9ms/op [3.19ms - 584.48ms]
closefile6           291ops       29ops/s   0.0mb/s     10.9ms/op [0.05ms - 31.32ms]
readfile6            292ops       29ops/s   0.5mb/s     36.7ms/op [3.42ms - 111.89ms]
openfile6            293ops       29ops/s   0.0mb/s    157.1ms/op [7.31ms - 585.81ms]
closefile5           293ops       29ops/s   0.0mb/s     11.2ms/op [0.07ms - 32.45ms]
readfile5            293ops       29ops/s   0.5mb/s     38.0ms/op [5.10ms - 142.66ms]
openfile5            292ops       29ops/s   0.0mb/s    149.1ms/op [7.29ms - 521.76ms]
closefile4           293ops       29ops/s   0.0mb/s     11.5ms/op [0.03ms - 36.60ms]
readfile4            296ops       30ops/s   0.5mb/s     37.5ms/op [4.92ms - 127.97ms]
openfile4            295ops       29ops/s   0.0mb/s    152.8ms/op [6.47ms - 694.15ms]
closefile3           295ops       29ops/s   0.0mb/s     10.8ms/op [0.09ms - 36.70ms]
readfile3            293ops       29ops/s   0.5mb/s     36.5ms/op [4.85ms - 109.10ms]
openfile3            292ops       29ops/s   0.0mb/s    148.7ms/op [8.69ms - 652.48ms]
closefile2           293ops       29ops/s   0.0mb/s     11.4ms/op [0.05ms - 32.85ms]
readfile2            291ops       29ops/s   0.5mb/s     36.8ms/op [3.05ms - 112.99ms]
openfile2            292ops       29ops/s   0.0mb/s    147.9ms/op [3.75ms - 679.25ms]
closefile1           292ops       29ops/s   0.0mb/s     11.1ms/op [0.09ms - 36.73ms]
readfile1            291ops       29ops/s   0.5mb/s     34.7ms/op [1.63ms - 127.64ms]
openfile1            294ops       29ops/s   0.0mb/s    160.1ms/op [7.19ms - 556.40ms]
2472.889: IO Summary:  9046 ops 904.476 ops/s 292/28 rd/wr   4.8mb/s 286.4ms/op
2483.106: Per-Operation Breakdown
finish               279ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            268ops       27ops/s   0.2mb/s   1310.3ms/op [3.31ms - 3951.57ms]
closefile10          270ops       27ops/s   0.0mb/s     11.7ms/op [0.12ms - 446.27ms]
readfile10           270ops       27ops/s   0.4mb/s     33.8ms/op [7.91ms - 114.78ms]
openfile10           269ops       27ops/s   0.0mb/s    153.1ms/op [12.07ms - 664.10ms]
closefile9           270ops       27ops/s   0.0mb/s     10.9ms/op [1.17ms - 40.49ms]
readfile9            270ops       27ops/s   0.4mb/s     34.3ms/op [4.43ms - 554.28ms]
openfile9            276ops       28ops/s   0.0mb/s    144.9ms/op [8.74ms - 668.03ms]
closefile8           276ops       28ops/s   0.0mb/s     10.7ms/op [0.74ms - 43.43ms]
readfile8            275ops       27ops/s   0.4mb/s     33.2ms/op [4.39ms - 114.93ms]
openfile8            273ops       27ops/s   0.0mb/s    162.2ms/op [6.91ms - 724.24ms]
closefile7           272ops       27ops/s   0.0mb/s     10.6ms/op [0.11ms - 27.39ms]
readfile7            272ops       27ops/s   0.4mb/s     33.5ms/op [3.48ms - 342.74ms]
openfile7            277ops       28ops/s   0.0mb/s    160.2ms/op [3.66ms - 628.78ms]
closefile6           277ops       28ops/s   0.0mb/s     10.5ms/op [0.11ms - 65.02ms]
readfile6            276ops       28ops/s   0.4mb/s     31.6ms/op [9.80ms - 113.12ms]
openfile6            275ops       27ops/s   0.0mb/s    168.7ms/op [8.96ms - 706.14ms]
closefile5           275ops       27ops/s   0.0mb/s     10.0ms/op [0.05ms - 37.64ms]
readfile5            276ops       28ops/s   0.4mb/s     38.3ms/op [4.87ms - 560.06ms]
openfile5            275ops       27ops/s   0.0mb/s    168.3ms/op [7.61ms - 738.20ms]
closefile4           275ops       27ops/s   0.0mb/s      9.9ms/op [0.11ms - 31.19ms]
readfile4            272ops       27ops/s   0.4mb/s     35.1ms/op [7.57ms - 564.54ms]
openfile4            274ops       27ops/s   0.0mb/s    169.6ms/op [6.47ms - 828.45ms]
