Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.236: Populating and pre-allocating filesets
2.236: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.236: Removing logfiles tree (if exists)
2.239: Pre-allocating directories in logfiles tree
2.239: Pre-allocating files in logfiles tree
3.309: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.309: Removing bigfileset tree (if exists)
3.311: Pre-allocating directories in bigfileset tree
9.990: Pre-allocating files in bigfileset tree
1510.937: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.937: Population and pre-allocation of filesets completed
1521.124: Attempting to create fileset more than once, ignoring
1521.131: Starting 1 webserver instances
1522.210: Running...
1532.429: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
readfile10           257ops       26ops/s   0.4mb/s     42.9ms/op [5.91ms - 1292.50ms]
openfile10           258ops       26ops/s   0.0mb/s    162.1ms/op [5.70ms - 1610.46ms]
closefile9           258ops       26ops/s   0.0mb/s     11.9ms/op [0.16ms - 223.20ms]
readfile9            259ops       26ops/s   0.4mb/s     54.9ms/op [7.26ms - 1290.92ms]
openfile9            259ops       26ops/s   0.0mb/s    156.4ms/op [10.13ms - 1473.08ms]
closefile8           259ops       26ops/s   0.0mb/s     11.1ms/op [0.10ms - 25.91ms]
readfile8            258ops       26ops/s   0.4mb/s     33.2ms/op [10.08ms - 77.25ms]
openfile8            260ops       26ops/s   0.0mb/s    158.0ms/op [6.29ms - 1397.44ms]
closefile7           260ops       26ops/s   0.0mb/s     11.1ms/op [0.13ms - 25.67ms]
readfile7            259ops       26ops/s   0.4mb/s     36.1ms/op [8.67ms - 125.91ms]
openfile7            260ops       26ops/s   0.0mb/s    174.6ms/op [8.34ms - 1410.15ms]
closefile6           261ops       26ops/s   0.0mb/s     12.8ms/op [0.10ms - 368.69ms]
readfile6            260ops       26ops/s   0.4mb/s     43.6ms/op [7.34ms - 1296.82ms]
openfile6            257ops       26ops/s   0.0mb/s    178.5ms/op [7.05ms - 1613.68ms]
closefile5           259ops       26ops/s   0.0mb/s     16.2ms/op [0.12ms - 1231.51ms]
readfile5            259ops       26ops/s   0.4mb/s     47.4ms/op [7.62ms - 1292.56ms]
openfile5            255ops       25ops/s   0.0mb/s    165.9ms/op [7.43ms - 1597.81ms]
closefile4           256ops       26ops/s   0.0mb/s     15.0ms/op [0.63ms - 1056.23ms]
readfile4            254ops       25ops/s   0.4mb/s     41.9ms/op [2.30ms - 1285.89ms]
openfile4            252ops       25ops/s   0.0mb/s    197.1ms/op [7.43ms - 1615.21ms]
closefile3           253ops       25ops/s   0.0mb/s     11.1ms/op [0.21ms - 27.79ms]
readfile3            252ops       25ops/s   0.4mb/s     38.6ms/op [9.26ms - 125.06ms]
openfile3            251ops       25ops/s   0.0mb/s    156.0ms/op [7.24ms - 1415.58ms]
closefile2           249ops       25ops/s   0.0mb/s     15.4ms/op [0.20ms - 913.76ms]
readfile2            251ops       25ops/s   0.4mb/s     38.3ms/op [7.82ms - 123.55ms]
openfile2            252ops       25ops/s   0.0mb/s    168.8ms/op [3.40ms - 1589.43ms]
closefile1           251ops       25ops/s   0.0mb/s     11.7ms/op [0.16ms - 37.14ms]
readfile1            252ops       25ops/s   0.4mb/s     43.6ms/op [9.97ms - 1288.97ms]
openfile1            250ops       25ops/s   0.0mb/s    175.3ms/op [9.68ms - 1601.24ms]
2400.776: IO Summary:  7928 ops 792.707 ops/s 256/25 rd/wr   4.2mb/s 326.7ms/op
2410.991: Per-Operation Breakdown
finish               292ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            292ops       29ops/s   0.2mb/s   1123.8ms/op [14.90ms - 3451.44ms]
closefile10          293ops       29ops/s   0.0mb/s     10.2ms/op [0.05ms - 35.31ms]
readfile10           293ops       29ops/s   0.5mb/s     32.3ms/op [3.90ms - 293.86ms]
openfile10           296ops       30ops/s   0.0mb/s    146.6ms/op [11.19ms - 704.91ms]
closefile9           296ops       30ops/s   0.0mb/s     10.2ms/op [1.04ms - 24.24ms]
readfile9            296ops       30ops/s   0.5mb/s     33.5ms/op [7.10ms - 285.43ms]
openfile9            297ops       30ops/s   0.0mb/s    150.8ms/op [8.69ms - 1024.62ms]
closefile8           298ops       30ops/s   0.0mb/s     10.2ms/op [0.02ms - 107.11ms]
readfile8            299ops       30ops/s   0.5mb/s     33.4ms/op [4.61ms - 300.80ms]
openfile8            300ops       30ops/s   0.0mb/s    152.7ms/op [6.90ms - 1011.17ms]
closefile7           299ops       30ops/s   0.0mb/s     10.3ms/op [0.03ms - 29.28ms]
readfile7            299ops       30ops/s   0.5mb/s     33.0ms/op [2.62ms - 306.04ms]
openfile7            297ops       30ops/s   0.0mb/s    158.2ms/op [2.48ms - 853.68ms]
closefile6           298ops       30ops/s   0.0mb/s     11.4ms/op [0.10ms - 259.43ms]
readfile6            298ops       30ops/s   0.5mb/s     33.5ms/op [4.56ms - 306.05ms]
openfile6            295ops       29ops/s   0.0mb/s    156.0ms/op [12.33ms - 1020.66ms]
closefile5           293ops       29ops/s   0.0mb/s      9.9ms/op [0.03ms - 26.64ms]
readfile5            293ops       29ops/s   0.5mb/s     30.6ms/op [3.79ms - 103.50ms]
openfile5            294ops       29ops/s   0.0mb/s    159.3ms/op [0.62ms - 873.39ms]
closefile4           293ops       29ops/s   0.0mb/s     10.1ms/op [0.12ms - 22.58ms]
readfile4            295ops       29ops/s   0.5mb/s     31.9ms/op [2.97ms - 304.91ms]
openfile4            294ops       29ops/s   0.0mb/s    152.1ms/op [5.45ms - 967.55ms]
closefile3           294ops       29ops/s   0.0mb/s     11.2ms/op [0.03ms - 261.82ms]
readfile3            294ops       29ops/s   0.5mb/s     33.3ms/op [4.72ms - 285.46ms]
openfile3            293ops       29ops/s   0.0mb/s    150.5ms/op [2.84ms - 783.08ms]
closefile2           294ops       29ops/s   0.0mb/s      9.9ms/op [0.04ms - 32.19ms]
readfile2            293ops       29ops/s   0.5mb/s     31.3ms/op [1.79ms - 105.51ms]
openfile2            293ops       29ops/s   0.0mb/s    151.7ms/op [0.17ms - 925.13ms]
closefile1           293ops       29ops/s   0.0mb/s     10.5ms/op [0.14ms - 259.43ms]
readfile1            292ops       29ops/s   0.5mb/s     28.9ms/op [1.79ms - 113.16ms]
openfile1            292ops       29ops/s   0.0mb/s    207.1ms/op [0.18ms - 994.68ms]
2410.991: IO Summary:  9146 ops 914.428 ops/s 295/29 rd/wr   4.8mb/s 284.0ms/op
2421.207: Per-Operation Breakdown
finish               293ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            291ops       29ops/s   0.2mb/s   1193.2ms/op [9.71ms - 3376.11ms]
closefile10          294ops       29ops/s   0.0mb/s     11.2ms/op [0.15ms - 58.32ms]
readfile10           293ops       29ops/s   0.5mb/s     36.4ms/op [3.91ms - 89.31ms]
openfile10           286ops       29ops/s   0.0mb/s    135.5ms/op [8.53ms - 670.02ms]
closefile9           286ops       29ops/s   0.0mb/s     11.4ms/op [0.06ms - 31.39ms]
readfile9            286ops       29ops/s   0.4mb/s     36.2ms/op [6.20ms - 92.83ms]
openfile9            285ops       28ops/s   0.0mb/s    150.1ms/op [9.60ms - 816.56ms]
closefile8           286ops       29ops/s   0.0mb/s     11.0ms/op [0.42ms - 56.60ms]
readfile8            286ops       29ops/s   0.4mb/s     35.1ms/op [5.35ms - 89.20ms]
openfile8            285ops       28ops/s   0.0mb/s    142.9ms/op [2.14ms - 863.44ms]
closefile7           285ops       28ops/s   0.0mb/s     10.7ms/op [0.06ms - 33.21ms]
readfile7            286ops       29ops/s   0.4mb/s     34.1ms/op [3.82ms - 87.94ms]
openfile7            290ops       29ops/s   0.0mb/s    153.9ms/op [5.12ms - 1044.74ms]
closefile6           289ops       29ops/s   0.0mb/s     11.3ms/op [0.20ms - 32.70ms]
readfile6            288ops       29ops/s   0.4mb/s     34.2ms/op [2.76ms - 94.35ms]
openfile6            288ops       29ops/s   0.0mb/s    150.7ms/op [3.66ms - 637.65ms]
closefile5           288ops       29ops/s   0.0mb/s     11.5ms/op [0.05ms - 32.66ms]
readfile5            289ops       29ops/s   0.5mb/s     35.3ms/op [4.73ms - 90.39ms]
openfile5            293ops       29ops/s   0.0mb/s    154.6ms/op [7.48ms - 693.24ms]
closefile4           293ops       29ops/s   0.0mb/s     11.0ms/op [0.04ms - 29.69ms]
readfile4            293ops       29ops/s   0.5mb/s     35.1ms/op [5.11ms - 89.78ms]
openfile4            291ops       29ops/s   0.0mb/s    146.8ms/op [6.16ms - 756.94ms]
closefile3           293ops       29ops/s   0.0mb/s     11.2ms/op [0.09ms - 49.95ms]
readfile3            294ops       29ops/s   0.5mb/s     35.8ms/op [2.50ms - 109.91ms]
openfile3            292ops       29ops/s   0.0mb/s    145.5ms/op [2.60ms - 776.92ms]
closefile2           292ops       29ops/s   0.0mb/s     11.0ms/op [0.09ms - 62.96ms]
readfile2            292ops       29ops/s   0.5mb/s     34.7ms/op [2.77ms - 91.81ms]
openfile2            292ops       29ops/s   0.0mb/s    129.2ms/op [5.73ms - 629.88ms]
closefile1           292ops       29ops/s   0.0mb/s     10.5ms/op [0.03ms - 25.84ms]
readfile1            292ops       29ops/s   0.5mb/s     33.6ms/op [4.23ms - 112.58ms]
openfile1            293ops       29ops/s   0.0mb/s    207.9ms/op [2.68ms - 1160.97ms]
2421.207: IO Summary:  8983 ops 898.141 ops/s 290/29 rd/wr   4.8mb/s 288.5ms/op
2431.423: Per-Operation Breakdown
finish               278ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            278ops       28ops/s   0.2mb/s   1146.2ms/op [8.05ms - 3095.06ms]
closefile10          281ops       28ops/s   0.0mb/s     11.0ms/op [0.07ms - 34.25ms]
readfile10           280ops       28ops/s   0.4mb/s     37.8ms/op [3.08ms - 376.74ms]
openfile10           284ops       28ops/s   0.0mb/s    170.9ms/op [4.86ms - 839.41ms]
closefile9           283ops       28ops/s   0.0mb/s     11.2ms/op [0.08ms - 38.35ms]
readfile9            285ops       28ops/s   0.4mb/s     37.0ms/op [3.69ms - 376.66ms]
openfile9            284ops       28ops/s   0.0mb/s    165.0ms/op [4.30ms - 887.07ms]
closefile8           283ops       28ops/s   0.0mb/s     11.8ms/op [0.22ms - 321.10ms]
readfile8            283ops       28ops/s   0.4mb/s     36.9ms/op [6.31ms - 352.97ms]
openfile8            281ops       28ops/s   0.0mb/s    157.7ms/op [1.62ms - 907.44ms]
closefile7           281ops       28ops/s   0.0mb/s     12.3ms/op [1.09ms - 325.41ms]
readfile7            281ops       28ops/s   0.4mb/s     38.0ms/op [2.17ms - 370.02ms]
openfile7            276ops       28ops/s   0.0mb/s    176.7ms/op [5.46ms - 812.58ms]
closefile6           277ops       28ops/s   0.0mb/s     10.9ms/op [0.06ms - 29.29ms]
readfile6            278ops       28ops/s   0.4mb/s     35.2ms/op [4.25ms - 131.14ms]
openfile6            282ops       28ops/s   0.0mb/s    162.3ms/op [6.00ms - 832.35ms]
closefile5           283ops       28ops/s   0.0mb/s     11.2ms/op [0.09ms - 34.20ms]
readfile5            283ops       28ops/s   0.4mb/s     37.1ms/op [8.41ms - 372.55ms]
openfile5            278ops       28ops/s   0.0mb/s    171.1ms/op [8.52ms - 848.51ms]
closefile4           278ops       28ops/s   0.0mb/s     10.6ms/op [0.02ms - 33.92ms]
readfile4            277ops       28ops/s   0.4mb/s     33.3ms/op [5.49ms - 354.42ms]
openfile4            282ops       28ops/s   0.0mb/s    167.0ms/op [4.38ms - 856.63ms]
closefile3           280ops       28ops/s   0.0mb/s     10.4ms/op [0.07ms - 87.94ms]
readfile3            279ops       28ops/s   0.4mb/s     34.1ms/op [7.54ms - 370.05ms]
openfile3            279ops       28ops/s   0.0mb/s    159.2ms/op [6.23ms - 717.10ms]
closefile2           279ops       28ops/s   0.0mb/s     10.3ms/op [0.06ms - 38.93ms]
readfile2            280ops       28ops/s   0.4mb/s     32.2ms/op [3.50ms - 375.93ms]
openfile2            276ops       28ops/s   0.0mb/s    174.9ms/op [13.25ms - 845.29ms]
closefile1           278ops       28ops/s   0.0mb/s     11.3ms/op [0.04ms - 325.38ms]
readfile1            280ops       28ops/s   0.4mb/s     31.5ms/op [5.54ms - 379.16ms]
openfile1            277ops       28ops/s   0.0mb/s    178.3ms/op [3.58ms - 814.71ms]
2431.423: IO Summary:  8686 ops 868.495 ops/s 281/28 rd/wr   4.6mb/s 298.3ms/op
2441.639: Per-Operation Breakdown
finish               285ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            249ops       25ops/s   0.2mb/s   1120.0ms/op [3.40ms - 3105.31ms]
closefile10          286ops       29ops/s   0.0mb/s     12.3ms/op [0.27ms - 432.85ms]
readfile10           286ops       29ops/s   0.4mb/s     32.0ms/op [8.58ms - 98.48ms]
openfile10           282ops       28ops/s   0.0mb/s    154.2ms/op [5.85ms - 548.45ms]
closefile9           287ops       29ops/s   0.0mb/s     10.9ms/op [0.10ms - 38.72ms]
readfile9            285ops       28ops/s   0.4mb/s     33.4ms/op [6.89ms - 104.01ms]
openfile9            282ops       28ops/s   0.0mb/s    161.4ms/op [1.82ms - 657.40ms]
closefile8           283ops       28ops/s   0.0mb/s     11.5ms/op [0.11ms - 186.92ms]
readfile8            282ops       28ops/s   0.4mb/s     32.8ms/op [8.36ms - 95.79ms]
openfile8            283ops       28ops/s   0.0mb/s    169.9ms/op [6.75ms - 635.91ms]
closefile7           284ops       28ops/s   0.0mb/s     11.0ms/op [0.20ms - 30.51ms]
readfile7            283ops       28ops/s   0.4mb/s     35.5ms/op [4.23ms - 112.39ms]
openfile7            283ops       28ops/s   0.0mb/s    179.1ms/op [8.65ms - 846.18ms]
closefile6           284ops       28ops/s   0.0mb/s     10.7ms/op [0.10ms - 37.56ms]
readfile6            284ops       28ops/s   0.4mb/s     33.4ms/op [6.82ms - 96.47ms]
openfile6            279ops       28ops/s   0.0mb/s    165.0ms/op [8.56ms - 761.61ms]
closefile5           282ops       28ops/s   0.0mb/s      9.8ms/op [0.91ms - 28.52ms]
readfile5            281ops       28ops/s   0.4mb/s     32.1ms/op [6.41ms - 114.00ms]
openfile5            282ops       28ops/s   0.0mb/s    168.0ms/op [6.74ms - 827.62ms]
closefile4           284ops       28ops/s   0.0mb/s     10.9ms/op [0.08ms - 186.96ms]
readfile4            283ops       28ops/s   0.4mb/s     33.9ms/op [7.62ms - 161.71ms]
openfile4            278ops       28ops/s   0.0mb/s    169.5ms/op [8.08ms - 794.68ms]
closefile3           282ops       28ops/s   0.0mb/s     10.4ms/op [0.06ms - 27.04ms]
readfile3            282ops       28ops/s   0.4mb/s     35.4ms/op [9.22ms - 192.00ms]
openfile3            281ops       28ops/s   0.0mb/s    170.0ms/op [7.63ms - 806.34ms]
closefile2           284ops       28ops/s   0.0mb/s     11.1ms/op [0.11ms - 30.16ms]
readfile2            284ops       28ops/s   0.4mb/s     40.2ms/op [9.21ms - 451.22ms]
openfile2            284ops       28ops/s   0.0mb/s    155.3ms/op [10.41ms - 660.21ms]
closefile1           286ops       29ops/s   0.0mb/s     10.7ms/op [0.10ms - 27.64ms]
readfile1            285ops       28ops/s   0.4mb/s     33.2ms/op [5.10ms - 202.84ms]
openfile1            285ops       28ops/s   0.0mb/s    175.3ms/op [9.18ms - 815.75ms]
2441.639: IO Summary:  8743 ops 874.160 ops/s 283/25 rd/wr   4.6mb/s 283.8ms/op
2451.854: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            284ops       28ops/s   0.2mb/s   1088.3ms/op [0.84ms - 2960.77ms]
closefile10          286ops       29ops/s   0.0mb/s     11.0ms/op [0.06ms - 51.98ms]
readfile10           286ops       29ops/s   0.4mb/s     33.3ms/op [4.62ms - 105.24ms]
openfile10           283ops       28ops/s   0.0mb/s    161.9ms/op [5.02ms - 899.55ms]
closefile9           283ops       28ops/s   0.0mb/s     10.6ms/op [0.04ms - 37.77ms]
readfile9            285ops       28ops/s   0.4mb/s     31.9ms/op [5.61ms - 103.98ms]
openfile9            286ops       29ops/s   0.0mb/s    154.6ms/op [7.20ms - 972.97ms]
closefile8           286ops       29ops/s   0.0mb/s     10.7ms/op [0.10ms - 34.47ms]
readfile8            288ops       29ops/s   0.4mb/s     33.0ms/op [2.60ms - 74.86ms]
openfile8            290ops       29ops/s   0.0mb/s    168.0ms/op [4.99ms - 1174.99ms]
closefile7           291ops       29ops/s   0.0mb/s     10.5ms/op [0.05ms - 51.33ms]
readfile7            290ops       29ops/s   0.5mb/s     32.5ms/op [2.06ms - 105.59ms]
openfile7            292ops       29ops/s   0.0mb/s    172.4ms/op [6.31ms - 1106.22ms]
closefile6           292ops       29ops/s   0.0mb/s     10.3ms/op [0.21ms - 23.84ms]
readfile6            293ops       29ops/s   0.5mb/s     33.7ms/op [5.07ms - 105.26ms]
openfile6            289ops       29ops/s   0.0mb/s    146.2ms/op [7.55ms - 1126.72ms]
closefile5           289ops       29ops/s   0.0mb/s     10.1ms/op [0.06ms - 43.13ms]
readfile5            288ops       29ops/s   0.4mb/s     32.3ms/op [5.38ms - 104.11ms]
openfile5            289ops       29ops/s   0.0mb/s    148.5ms/op [1.49ms - 948.03ms]
closefile4           290ops       29ops/s   0.0mb/s     10.6ms/op [0.06ms - 60.46ms]
readfile4            291ops       29ops/s   0.5mb/s     31.5ms/op [3.02ms - 105.63ms]
openfile4            288ops       29ops/s   0.0mb/s    173.0ms/op [3.56ms - 1141.46ms]
closefile3           289ops       29ops/s   0.0mb/s     10.0ms/op [0.03ms - 37.73ms]
readfile3            290ops       29ops/s   0.5mb/s     31.5ms/op [1.88ms - 81.44ms]
openfile3            291ops       29ops/s   0.0mb/s    197.9ms/op [4.93ms - 1091.51ms]
closefile2           292ops       29ops/s   0.0mb/s     10.2ms/op [0.05ms - 30.08ms]
readfile2            289ops       29ops/s   0.5mb/s     31.5ms/op [2.00ms - 99.88ms]
openfile2            291ops       29ops/s   0.0mb/s    156.7ms/op [2.99ms - 748.00ms]
closefile1           290ops       29ops/s   0.0mb/s     10.3ms/op [0.05ms - 24.29ms]
readfile1            288ops       29ops/s   0.4mb/s     31.4ms/op [1.60ms - 68.78ms]
openfile1            290ops       29ops/s   0.0mb/s    159.7ms/op [1.83ms - 503.41ms]
2451.854: IO Summary:  8949 ops 894.762 ops/s 289/28 rd/wr   4.7mb/s 285.6ms/op
2462.071: Per-Operation Breakdown
finish               299ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            294ops       29ops/s   0.2mb/s   1191.1ms/op [3.47ms - 3194.75ms]
closefile10          295ops       29ops/s   0.0mb/s     10.8ms/op [0.05ms - 36.90ms]
readfile10           295ops       29ops/s   0.5mb/s     36.6ms/op [4.97ms - 155.92ms]
openfile10           299ops       30ops/s   0.0mb/s    132.6ms/op [7.17ms - 599.22ms]
closefile9           300ops       30ops/s   0.0mb/s     10.8ms/op [0.17ms - 29.99ms]
readfile9            299ops       30ops/s   0.5mb/s     37.5ms/op [6.14ms - 129.49ms]
openfile9            302ops       30ops/s   0.0mb/s    141.9ms/op [4.62ms - 488.69ms]
closefile8           302ops       30ops/s   0.0mb/s     11.8ms/op [0.03ms - 37.32ms]
readfile8            300ops       30ops/s   0.5mb/s     39.3ms/op [1.35ms - 136.62ms]
openfile8            297ops       30ops/s   0.0mb/s    141.7ms/op [3.60ms - 604.97ms]
closefile7           296ops       30ops/s   0.0mb/s     11.8ms/op [0.06ms - 35.12ms]
readfile7            297ops       30ops/s   0.5mb/s     40.8ms/op [8.53ms - 170.35ms]
openfile7            295ops       29ops/s   0.0mb/s    139.5ms/op [9.00ms - 473.57ms]
closefile6           295ops       29ops/s   0.0mb/s     11.9ms/op [0.18ms - 33.52ms]
readfile6            294ops       29ops/s   0.5mb/s     36.9ms/op [4.64ms - 117.10ms]
openfile6            296ops       30ops/s   0.0mb/s    146.3ms/op [6.04ms - 640.00ms]
closefile5           296ops       30ops/s   0.0mb/s     11.2ms/op [0.13ms - 28.63ms]
readfile5            296ops       30ops/s   0.5mb/s     36.3ms/op [7.11ms - 127.72ms]
openfile5            295ops       29ops/s   0.0mb/s    142.2ms/op [7.03ms - 612.95ms]
closefile4           294ops       29ops/s   0.0mb/s     11.4ms/op [0.06ms - 31.22ms]
readfile4            294ops       29ops/s   0.5mb/s     37.6ms/op [3.65ms - 135.78ms]
openfile4            296ops       30ops/s   0.0mb/s    150.6ms/op [7.70ms - 673.03ms]
closefile3           296ops       30ops/s   0.0mb/s     10.8ms/op [0.05ms - 33.40ms]
readfile3            296ops       30ops/s   0.5mb/s     34.9ms/op [4.39ms - 127.73ms]
openfile3            297ops       30ops/s   0.0mb/s    141.4ms/op [11.64ms - 605.41ms]
closefile2           297ops       30ops/s   0.0mb/s     11.6ms/op [0.51ms - 36.10ms]
readfile2            296ops       30ops/s   0.5mb/s     36.7ms/op [2.44ms - 122.45ms]
openfile2            296ops       30ops/s   0.0mb/s    148.1ms/op [4.98ms - 574.34ms]
closefile1           297ops       30ops/s   0.0mb/s     11.1ms/op [0.04ms - 37.32ms]
readfile1            299ops       30ops/s   0.5mb/s     35.1ms/op [3.15ms - 103.62ms]
openfile1            299ops       30ops/s   0.0mb/s    145.3ms/op [4.46ms - 477.68ms]
2462.071: IO Summary:  9200 ops 919.827 ops/s 297/29 rd/wr   4.9mb/s 281.9ms/op
2472.286: Per-Operation Breakdown
finish               261ops       26ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            265ops       26ops/s   0.2mb/s   1366.0ms/op [5.57ms - 3825.25ms]
closefile10          270ops       27ops/s   0.0mb/s     11.3ms/op [0.14ms - 33.57ms]
readfile10           270ops       27ops/s   0.4mb/s     36.5ms/op [6.93ms - 192.31ms]
openfile10           265ops       26ops/s   0.0mb/s    150.1ms/op [9.85ms - 836.00ms]
closefile9           264ops       26ops/s   0.0mb/s     11.7ms/op [0.19ms - 36.31ms]
readfile9            263ops       26ops/s   0.4mb/s     42.8ms/op [6.53ms - 662.45ms]
openfile9            259ops       26ops/s   0.0mb/s    166.3ms/op [11.02ms - 783.06ms]
closefile8           259ops       26ops/s   0.0mb/s     11.7ms/op [0.04ms - 29.30ms]
readfile8            261ops       26ops/s   0.4mb/s     36.3ms/op [5.99ms - 94.41ms]
openfile8            264ops       26ops/s   0.0mb/s    150.4ms/op [8.11ms - 586.95ms]
closefile7           265ops       26ops/s   0.0mb/s     11.9ms/op [0.68ms - 33.34ms]
readfile7            265ops       26ops/s   0.4mb/s     42.6ms/op [8.20ms - 662.58ms]
openfile7            266ops       27ops/s   0.0mb/s    167.7ms/op [7.26ms - 903.43ms]
closefile6           266ops       27ops/s   0.0mb/s     14.2ms/op [0.13ms - 608.81ms]
readfile6            265ops       26ops/s   0.4mb/s     38.2ms/op [2.34ms - 618.43ms]
openfile6            264ops       26ops/s   0.0mb/s    163.8ms/op [7.18ms - 791.51ms]
closefile5           264ops       26ops/s   0.0mb/s     13.4ms/op [0.23ms - 480.11ms]
readfile5            266ops       27ops/s   0.4mb/s     37.2ms/op [7.45ms - 143.79ms]
openfile5            264ops       26ops/s   0.0mb/s    158.3ms/op [9.97ms - 911.30ms]
closefile4           265ops       26ops/s   0.0mb/s     11.7ms/op [0.09ms - 41.93ms]
readfile4            264ops       26ops/s   0.4mb/s     35.6ms/op [8.15ms - 143.95ms]
openfile4            264ops       26ops/s   0.0mb/s    163.1ms/op [4.61ms - 711.59ms]
closefile3           264ops       26ops/s   0.0mb/s     11.5ms/op [0.69ms - 200.30ms]
readfile3            264ops       26ops/s   0.4mb/s     35.4ms/op [7.06ms - 132.91ms]
openfile3            262ops       26ops/s   0.0mb/s    145.4ms/op [7.93ms - 768.37ms]
closefile2           262ops       26ops/s   0.0mb/s     11.1ms/op [1.34ms - 39.20ms]
readfile2            263ops       26ops/s   0.4mb/s     34.8ms/op [8.23ms - 144.01ms]
openfile2            260ops       26ops/s   0.0mb/s    170.5ms/op [10.73ms - 894.65ms]
closefile1           260ops       26ops/s   0.0mb/s     11.1ms/op [1.45ms - 35.53ms]
readfile1            258ops       26ops/s   0.4mb/s     39.9ms/op [5.55ms - 667.56ms]
openfile1            260ops       26ops/s   0.0mb/s    151.9ms/op [9.50ms - 897.93ms]
2472.286: IO Summary:  8171 ops 816.985 ops/s 264/26 rd/wr   4.3mb/s 313.6ms/op
2482.501: Per-Operation Breakdown
finish               287ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            285ops       28ops/s   0.2mb/s   1135.7ms/op [6.96ms - 3267.89ms]
closefile10          291ops       29ops/s   0.0mb/s     10.5ms/op [0.04ms - 51.65ms]
readfile10           293ops       29ops/s   0.5mb/s     33.5ms/op [3.38ms - 95.54ms]
openfile10           294ops       29ops/s   0.0mb/s    138.1ms/op [5.30ms - 636.55ms]
closefile9           294ops       29ops/s   0.0mb/s     10.5ms/op [0.09ms - 29.27ms]
readfile9            294ops       29ops/s   0.5mb/s     34.0ms/op [5.86ms - 123.45ms]
openfile9            295ops       29ops/s   0.0mb/s    145.7ms/op [8.69ms - 655.80ms]
closefile8           295ops       29ops/s   0.0mb/s     10.9ms/op [0.04ms - 50.54ms]
readfile8            293ops       29ops/s   0.5mb/s     33.9ms/op [9.90ms - 97.79ms]
openfile8            292ops       29ops/s   0.0mb/s    155.3ms/op [8.77ms - 856.17ms]
closefile7           291ops       29ops/s   0.0mb/s     10.3ms/op [0.03ms - 25.92ms]
readfile7            291ops       29ops/s   0.5mb/s     33.6ms/op [8.92ms - 97.30ms]
openfile7            289ops       29ops/s   0.0mb/s    159.9ms/op [6.17ms - 897.21ms]
closefile6           289ops       29ops/s   0.0mb/s     11.3ms/op [0.08ms - 50.60ms]
readfile6            289ops       29ops/s   0.5mb/s     34.5ms/op [5.98ms - 116.29ms]
openfile6            289ops       29ops/s   0.0mb/s    165.7ms/op [4.12ms - 779.12ms]
closefile5           291ops       29ops/s   0.0mb/s     10.5ms/op [0.10ms - 27.50ms]
readfile5            289ops       29ops/s   0.5mb/s     34.9ms/op [3.58ms - 96.51ms]
openfile5            290ops       29ops/s   0.0mb/s    160.7ms/op [7.42ms - 884.41ms]
closefile4           290ops       29ops/s   0.0mb/s     11.1ms/op [0.04ms - 24.09ms]
readfile4            291ops       29ops/s   0.5mb/s     35.6ms/op [4.47ms - 96.35ms]
openfile4            290ops       29ops/s   0.0mb/s    156.3ms/op [5.81ms - 815.35ms]
closefile3           291ops       29ops/s   0.0mb/s     10.7ms/op [0.08ms - 28.24ms]
readfile3            289ops       29ops/s   0.5mb/s     35.1ms/op [6.94ms - 97.27ms]
openfile3            287ops       29ops/s   0.0mb/s    160.7ms/op [4.12ms - 653.32ms]
closefile2           287ops       29ops/s   0.0mb/s     10.8ms/op [1.00ms - 25.54ms]
readfile2            287ops       29ops/s   0.4mb/s     36.3ms/op [6.10ms - 114.32ms]
openfile2            289ops       29ops/s   0.0mb/s    156.2ms/op [7.95ms - 843.14ms]
closefile1           288ops       29ops/s   0.0mb/s     11.9ms/op [0.15ms - 37.83ms]
readfile1            289ops       29ops/s   0.5mb/s     36.6ms/op [5.04ms - 96.48ms]
openfile1            287ops       29ops/s   0.0mb/s    188.6ms/op [7.55ms - 713.55ms]
2482.501: IO Summary:  8999 ops 899.757 ops/s 290/28 rd/wr   4.8mb/s 287.4ms/op
2492.718: Per-Operation Breakdown
finish               272ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
