Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.408: Populating and pre-allocating filesets
0.408: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
0.408: Removing logfiles tree (if exists)
0.411: Pre-allocating directories in logfiles tree
0.411: Pre-allocating files in logfiles tree
2.675: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
2.675: Removing bigfileset tree (if exists)
2.677: Pre-allocating directories in bigfileset tree
8.127: Pre-allocating files in bigfileset tree
299.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
299.904: Population and pre-allocation of filesets completed
304.360: Attempting to create fileset more than once, ignoring
304.370: Starting 1 webserver instances
305.430: Running...
315.648: Per-Operation Breakdown
finish               1299ops      130ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
1623.262: Per-Operation Breakdown
finish               1726ops      173ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1714ops      171ops/s   1.3mb/s    252.9ms/op [1.13ms - 601.47ms]
closefile10          1714ops      171ops/s   0.0mb/s      1.7ms/op [0.03ms -  7.58ms]
readfile10           1714ops      171ops/s   2.7mb/s      5.1ms/op [0.61ms - 24.86ms]
openfile10           1715ops      171ops/s   0.0mb/s     21.6ms/op [0.17ms - 109.50ms]
closefile9           1715ops      171ops/s   0.0mb/s      1.7ms/op [0.02ms -  6.01ms]
readfile9            1716ops      172ops/s   2.7mb/s      5.1ms/op [0.60ms - 26.54ms]
openfile9            1717ops      172ops/s   0.0mb/s     21.1ms/op [0.59ms - 117.88ms]
closefile8           1717ops      172ops/s   0.0mb/s      1.7ms/op [0.05ms -  7.59ms]
readfile8            1717ops      172ops/s   2.7mb/s      5.1ms/op [0.64ms - 18.84ms]
openfile8            1716ops      172ops/s   0.0mb/s     21.4ms/op [0.61ms - 109.93ms]
closefile7           1717ops      172ops/s   0.0mb/s      1.7ms/op [0.03ms -  7.55ms]
readfile7            1717ops      172ops/s   2.7mb/s      5.2ms/op [0.76ms - 26.68ms]
openfile7            1722ops      172ops/s   0.0mb/s     21.0ms/op [0.64ms - 117.98ms]
closefile6           1722ops      172ops/s   0.0mb/s      1.7ms/op [0.04ms -  7.98ms]
readfile6            1724ops      172ops/s   2.7mb/s      5.2ms/op [1.07ms - 20.81ms]
openfile6            1728ops      173ops/s   0.0mb/s     21.3ms/op [1.05ms - 124.14ms]
closefile5           1728ops      173ops/s   0.0mb/s      1.7ms/op [0.04ms -  8.41ms]
readfile5            1725ops      172ops/s   2.7mb/s      5.3ms/op [0.58ms - 18.93ms]
openfile5            1727ops      173ops/s   0.0mb/s     21.8ms/op [0.72ms - 113.18ms]
closefile4           1728ops      173ops/s   0.0mb/s      1.7ms/op [0.08ms -  8.42ms]
readfile4            1725ops      172ops/s   2.7mb/s      5.2ms/op [1.01ms - 25.89ms]
openfile4            1727ops      173ops/s   0.0mb/s     21.5ms/op [0.62ms - 130.11ms]
closefile3           1726ops      173ops/s   0.0mb/s      1.7ms/op [0.02ms -  7.01ms]
readfile3            1723ops      172ops/s   2.7mb/s      5.3ms/op [1.01ms - 19.74ms]
openfile3            1725ops      172ops/s   0.0mb/s     21.8ms/op [0.64ms - 127.46ms]
closefile2           1726ops      173ops/s   0.0mb/s      1.7ms/op [0.03ms -  7.96ms]
readfile2            1726ops      173ops/s   2.7mb/s      5.2ms/op [0.58ms - 21.42ms]
openfile2            1725ops      172ops/s   0.0mb/s     21.2ms/op [0.58ms - 101.81ms]
closefile1           1724ops      172ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.24ms]
readfile1            1725ops      172ops/s   2.7mb/s      5.1ms/op [0.71ms - 21.33ms]
openfile1            1726ops      173ops/s   0.0mb/s     21.9ms/op [0.50ms - 99.33ms]
1623.262: IO Summary: 53371 ops 5336.629 ops/s 1721/171 rd/wr  28.2mb/s  48.7ms/op
1633.477: Per-Operation Breakdown
finish               1705ops      170ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1708ops      171ops/s   1.3mb/s    244.4ms/op [1.00ms - 706.03ms]
closefile10          1709ops      171ops/s   0.0mb/s      1.8ms/op [0.11ms - 99.49ms]
readfile10           1709ops      171ops/s   2.7mb/s      5.4ms/op [0.79ms - 178.75ms]
openfile10           1710ops      171ops/s   0.0mb/s     23.2ms/op [0.63ms - 233.85ms]
closefile9           1711ops      171ops/s   0.0mb/s      1.7ms/op [0.03ms - 56.44ms]
readfile9            1710ops      171ops/s   2.7mb/s      5.6ms/op [0.64ms - 183.87ms]
openfile9            1708ops      171ops/s   0.0mb/s     22.3ms/op [0.57ms - 206.91ms]
closefile8           1708ops      171ops/s   0.0mb/s      1.7ms/op [0.06ms - 77.19ms]
readfile8            1708ops      171ops/s   2.7mb/s      5.4ms/op [0.67ms - 183.99ms]
openfile8            1710ops      171ops/s   0.0mb/s     22.7ms/op [0.53ms - 235.84ms]
closefile7           1709ops      171ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.83ms]
readfile7            1708ops      171ops/s   2.7mb/s      5.3ms/op [0.98ms - 36.83ms]
openfile7            1706ops      171ops/s   0.0mb/s     22.1ms/op [0.99ms - 214.88ms]
closefile6           1705ops      170ops/s   0.0mb/s      1.7ms/op [0.05ms -  8.12ms]
readfile6            1703ops      170ops/s   2.7mb/s      5.2ms/op [0.66ms - 43.22ms]
openfile6            1699ops      170ops/s   0.0mb/s     22.2ms/op [0.59ms - 221.37ms]
closefile5           1699ops      170ops/s   0.0mb/s      1.6ms/op [0.05ms -  8.35ms]
readfile5            1701ops      170ops/s   2.7mb/s      5.2ms/op [0.69ms - 184.32ms]
openfile5            1700ops      170ops/s   0.0mb/s     22.9ms/op [0.59ms - 212.92ms]
closefile4           1699ops      170ops/s   0.0mb/s      1.7ms/op [0.03ms -  7.60ms]
readfile4            1700ops      170ops/s   2.7mb/s      5.3ms/op [0.73ms - 184.01ms]
openfile4            1699ops      170ops/s   0.0mb/s     22.9ms/op [0.62ms - 218.89ms]
closefile3           1700ops      170ops/s   0.0mb/s      1.8ms/op [0.05ms - 126.37ms]
readfile3            1703ops      170ops/s   2.7mb/s      5.3ms/op [0.56ms - 183.99ms]
openfile3            1701ops      170ops/s   0.0mb/s     22.2ms/op [0.12ms - 241.33ms]
closefile2           1701ops      170ops/s   0.0mb/s      1.6ms/op [0.04ms -  8.36ms]
readfile2            1701ops      170ops/s   2.7mb/s      5.2ms/op [0.66ms - 31.95ms]
openfile2            1704ops      170ops/s   0.0mb/s     22.2ms/op [0.63ms - 226.79ms]
closefile1           1706ops      171ops/s   0.0mb/s      1.6ms/op [0.04ms -  8.17ms]
readfile1            1705ops      170ops/s   2.7mb/s      5.2ms/op [0.64ms - 137.91ms]
openfile1            1705ops      170ops/s   0.0mb/s     22.3ms/op [0.55ms - 204.46ms]
1633.477: IO Summary: 52845 ops 5284.018 ops/s 1705/171 rd/wr  28.0mb/s  49.0ms/op
1643.693: Per-Operation Breakdown
finish               1749ops      175ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1746ops      175ops/s   1.3mb/s    252.8ms/op [0.91ms - 746.35ms]
closefile10          1748ops      175ops/s   0.0mb/s      1.6ms/op [0.02ms -  6.33ms]
readfile10           1747ops      175ops/s   2.7mb/s      5.1ms/op [0.59ms - 159.86ms]
openfile10           1746ops      175ops/s   0.0mb/s     20.7ms/op [0.61ms - 180.93ms]
closefile9           1745ops      174ops/s   0.0mb/s      1.7ms/op [0.04ms - 74.68ms]
readfile9            1745ops      174ops/s   2.7mb/s      5.1ms/op [0.96ms - 150.92ms]
openfile9            1746ops      175ops/s   0.0mb/s     20.8ms/op [0.64ms - 210.24ms]
closefile8           1746ops      175ops/s   0.0mb/s      1.6ms/op [0.02ms - 99.59ms]
readfile8            1745ops      174ops/s   2.7mb/s      5.2ms/op [0.62ms - 183.77ms]
openfile8            1746ops      175ops/s   0.0mb/s     21.0ms/op [0.52ms - 223.55ms]
closefile7           1747ops      175ops/s   0.0mb/s      1.6ms/op [0.06ms -  6.29ms]
readfile7            1749ops      175ops/s   2.7mb/s      5.0ms/op [0.59ms - 22.27ms]
openfile7            1744ops      174ops/s   0.0mb/s     21.0ms/op [0.57ms - 197.96ms]
closefile6           1744ops      174ops/s   0.0mb/s      1.6ms/op [0.04ms - 34.94ms]
readfile6            1747ops      175ops/s   2.7mb/s      5.1ms/op [0.64ms - 183.69ms]
openfile6            1747ops      175ops/s   0.0mb/s     20.1ms/op [1.08ms - 191.75ms]
closefile5           1749ops      175ops/s   0.0mb/s      1.6ms/op [0.04ms - 14.44ms]
readfile5            1749ops      175ops/s   2.7mb/s      5.0ms/op [0.62ms - 158.53ms]
openfile5            1752ops      175ops/s   0.0mb/s     20.7ms/op [0.62ms - 213.34ms]
closefile4           1752ops      175ops/s   0.0mb/s      1.6ms/op [0.03ms - 15.15ms]
readfile4            1751ops      175ops/s   2.7mb/s      4.9ms/op [0.58ms - 20.57ms]
openfile4            1753ops      175ops/s   0.0mb/s     20.8ms/op [0.64ms - 204.56ms]
closefile3           1752ops      175ops/s   0.0mb/s      1.6ms/op [0.07ms - 72.00ms]
readfile3            1750ops      175ops/s   2.7mb/s      5.0ms/op [0.71ms - 182.97ms]
openfile3            1754ops      175ops/s   0.0mb/s     21.3ms/op [0.99ms - 207.47ms]
closefile2           1753ops      175ops/s   0.0mb/s      1.6ms/op [0.03ms - 100.10ms]
readfile2            1752ops      175ops/s   2.7mb/s      4.9ms/op [0.71ms - 61.45ms]
openfile2            1750ops      175ops/s   0.0mb/s     21.3ms/op [0.57ms - 205.45ms]
closefile1           1749ops      175ops/s   0.0mb/s      1.6ms/op [0.02ms -  6.89ms]
readfile1            1751ops      175ops/s   2.7mb/s      4.8ms/op [0.56ms - 17.85ms]
openfile1            1749ops      175ops/s   0.0mb/s     20.6ms/op [0.60ms - 212.40ms]
1643.693: IO Summary: 54204 ops 5419.740 ops/s 1748/175 rd/wr  28.7mb/s  47.9ms/op
1653.908: Per-Operation Breakdown
finish               1811ops      181ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1820ops      182ops/s   1.4mb/s    227.4ms/op [0.96ms - 543.72ms]
closefile10          1820ops      182ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.47ms]
readfile10           1820ops      182ops/s   2.8mb/s      4.8ms/op [0.58ms - 24.34ms]
openfile10           1821ops      182ops/s   0.0mb/s     21.2ms/op [0.52ms - 105.12ms]
closefile9           1821ops      182ops/s   0.0mb/s      1.6ms/op [0.04ms -  4.78ms]
readfile9            1821ops      182ops/s   2.8mb/s      4.9ms/op [0.64ms - 37.10ms]
openfile9            1819ops      182ops/s   0.0mb/s     21.5ms/op [0.46ms - 111.53ms]
closefile8           1819ops      182ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.18ms]
readfile8            1818ops      182ops/s   2.8mb/s      4.8ms/op [0.64ms - 39.40ms]
openfile8            1817ops      182ops/s   0.0mb/s     21.4ms/op [0.56ms - 122.66ms]
closefile7           1817ops      182ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.24ms]
readfile7            1815ops      181ops/s   2.8mb/s      4.8ms/op [0.62ms - 43.27ms]
openfile7            1818ops      182ops/s   0.0mb/s     22.0ms/op [0.56ms - 116.13ms]
closefile6           1818ops      182ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.30ms]
readfile6            1816ops      182ops/s   2.8mb/s      5.0ms/op [0.59ms - 46.06ms]
openfile6            1816ops      182ops/s   0.0mb/s     21.4ms/op [0.55ms - 106.06ms]
closefile5           1816ops      182ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.25ms]
readfile5            1816ops      182ops/s   2.8mb/s      5.0ms/op [0.67ms - 46.15ms]
openfile5            1812ops      181ops/s   0.0mb/s     20.9ms/op [0.46ms - 125.85ms]
closefile4           1812ops      181ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.47ms]
readfile4            1812ops      181ops/s   2.8mb/s      4.9ms/op [0.63ms - 39.92ms]
openfile4            1812ops      181ops/s   0.0mb/s     21.5ms/op [0.64ms - 107.12ms]
closefile3           1812ops      181ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.24ms]
readfile3            1813ops      181ops/s   2.8mb/s      4.9ms/op [0.61ms - 32.02ms]
openfile3            1810ops      181ops/s   0.0mb/s     21.5ms/op [0.62ms - 127.88ms]
closefile2           1810ops      181ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.48ms]
readfile2            1811ops      181ops/s   2.8mb/s      4.8ms/op [0.62ms - 19.41ms]
openfile2            1810ops      181ops/s   0.0mb/s     21.4ms/op [0.57ms - 130.91ms]
closefile1           1810ops      181ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.48ms]
readfile1            1809ops      181ops/s   2.8mb/s      4.7ms/op [0.57ms - 34.18ms]
openfile1            1811ops      181ops/s   0.0mb/s     21.7ms/op [0.48ms - 114.01ms]
1653.908: IO Summary: 56272 ops 5626.640 ops/s 1815/182 rd/wr  29.8mb/s  46.0ms/op
1664.123: Per-Operation Breakdown
finish               1780ops      178ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1777ops      178ops/s   1.4mb/s    245.8ms/op [0.99ms - 723.96ms]
closefile10          1779ops      178ops/s   0.0mb/s      1.7ms/op [0.03ms - 96.32ms]
readfile10           1783ops      178ops/s   2.8mb/s      4.7ms/op [0.95ms - 149.56ms]
openfile10           1783ops      178ops/s   0.0mb/s     20.5ms/op [0.61ms - 215.88ms]
closefile9           1783ops      178ops/s   0.0mb/s      1.5ms/op [0.04ms - 27.67ms]
readfile9            1783ops      178ops/s   2.8mb/s      4.8ms/op [0.64ms - 192.03ms]
openfile9            1783ops      178ops/s   0.0mb/s     21.3ms/op [0.58ms - 211.28ms]
closefile8           1784ops      178ops/s   0.0mb/s      1.6ms/op [0.04ms - 73.14ms]
readfile8            1785ops      178ops/s   2.8mb/s      4.9ms/op [0.65ms - 172.35ms]
openfile8            1782ops      178ops/s   0.0mb/s     20.7ms/op [0.56ms - 119.50ms]
closefile7           1782ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms - 73.00ms]
readfile7            1783ops      178ops/s   2.8mb/s      5.0ms/op [0.58ms - 190.81ms]
openfile7            1781ops      178ops/s   0.0mb/s     20.4ms/op [0.52ms - 214.88ms]
closefile6           1781ops      178ops/s   0.0mb/s      1.6ms/op [0.04ms - 74.75ms]
readfile6            1780ops      178ops/s   2.8mb/s      4.9ms/op [0.64ms - 96.66ms]
openfile6            1784ops      178ops/s   0.0mb/s     20.7ms/op [0.58ms - 114.09ms]
closefile5           1782ops      178ops/s   0.0mb/s      1.6ms/op [0.03ms - 68.95ms]
readfile5            1780ops      178ops/s   2.8mb/s      4.8ms/op [0.98ms - 125.11ms]
openfile5            1778ops      178ops/s   0.0mb/s     21.2ms/op [0.96ms - 226.80ms]
closefile4           1779ops      178ops/s   0.0mb/s      1.5ms/op [0.06ms -  5.01ms]
readfile4            1779ops      178ops/s   2.8mb/s      4.8ms/op [0.56ms - 143.76ms]
openfile4            1779ops      178ops/s   0.0mb/s     20.5ms/op [0.58ms - 214.64ms]
closefile3           1779ops      178ops/s   0.0mb/s      1.6ms/op [0.05ms - 69.00ms]
readfile3            1779ops      178ops/s   2.8mb/s      4.9ms/op [0.65ms - 125.56ms]
openfile3            1782ops      178ops/s   0.0mb/s     20.9ms/op [0.56ms - 204.44ms]
closefile2           1782ops      178ops/s   0.0mb/s      1.5ms/op [0.05ms -  5.23ms]
readfile2            1783ops      178ops/s   2.8mb/s      4.8ms/op [0.61ms - 18.27ms]
openfile2            1781ops      178ops/s   0.0mb/s     20.2ms/op [0.55ms - 209.81ms]
closefile1           1781ops      178ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.41ms]
readfile1            1781ops      178ops/s   2.8mb/s      4.8ms/op [0.64ms - 191.52ms]
openfile1            1780ops      178ops/s   0.0mb/s     21.3ms/op [0.61ms - 228.21ms]
1664.123: IO Summary: 55218 ops 5521.102 ops/s 1781/178 rd/wr  29.2mb/s  47.0ms/op
1674.339: Per-Operation Breakdown
finish               1854ops      185ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1822ops      182ops/s   1.4mb/s    233.2ms/op [1.08ms - 570.37ms]
closefile10          1821ops      182ops/s   0.0mb/s      1.5ms/op [0.08ms -  5.32ms]
readfile10           1818ops      182ops/s   2.8mb/s      4.8ms/op [1.05ms - 18.42ms]
openfile10           1824ops      182ops/s   0.0mb/s     20.2ms/op [0.56ms - 99.67ms]
closefile9           1825ops      182ops/s   0.0mb/s      1.5ms/op [0.03ms -  5.13ms]
readfile9            1826ops      183ops/s   2.9mb/s      4.8ms/op [0.65ms - 21.10ms]
openfile9            1833ops      183ops/s   0.0mb/s     19.6ms/op [0.56ms - 105.46ms]
closefile8           1833ops      183ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.28ms]
readfile8            1833ops      183ops/s   2.9mb/s      4.9ms/op [0.62ms - 22.15ms]
openfile8            1837ops      184ops/s   0.0mb/s     20.5ms/op [0.56ms - 96.81ms]
closefile7           1837ops      184ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.23ms]
readfile7            1838ops      184ops/s   2.9mb/s      5.0ms/op [0.59ms - 21.51ms]
openfile7            1840ops      184ops/s   0.0mb/s     20.4ms/op [0.63ms - 108.16ms]
closefile6           1840ops      184ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.35ms]
readfile6            1842ops      184ops/s   2.9mb/s      5.0ms/op [0.67ms - 18.43ms]
openfile6            1842ops      184ops/s   0.0mb/s     20.9ms/op [0.57ms - 110.20ms]
closefile5           1842ops      184ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.22ms]
readfile5            1842ops      184ops/s   2.9mb/s      4.9ms/op [0.55ms - 18.46ms]
openfile5            1843ops      184ops/s   0.0mb/s     20.6ms/op [0.57ms - 126.29ms]
closefile4           1842ops      184ops/s   0.0mb/s      1.6ms/op [0.03ms -  5.28ms]
readfile4            1843ops      184ops/s   2.9mb/s      4.9ms/op [0.61ms - 22.98ms]
openfile4            1845ops      184ops/s   0.0mb/s     21.0ms/op [0.59ms - 123.04ms]
closefile3           1845ops      184ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.27ms]
readfile3            1843ops      184ops/s   2.9mb/s      4.9ms/op [1.03ms - 23.75ms]
openfile3            1842ops      184ops/s   0.0mb/s     21.1ms/op [0.54ms - 99.46ms]
closefile2           1842ops      184ops/s   0.0mb/s      1.6ms/op [0.02ms -  5.31ms]
readfile2            1841ops      184ops/s   2.9mb/s      4.9ms/op [0.58ms - 19.26ms]
openfile2            1846ops      185ops/s   0.0mb/s     19.7ms/op [0.59ms - 106.28ms]
closefile1           1846ops      185ops/s   0.0mb/s      1.6ms/op [0.04ms -  5.27ms]
readfile1            1845ops      184ops/s   2.9mb/s      4.8ms/op [0.93ms - 19.06ms]
openfile1            1854ops      185ops/s   0.0mb/s     20.9ms/op [0.54ms - 123.21ms]
1674.339: IO Summary: 56972 ops 5696.581 ops/s 1837/182 rd/wr  30.1mb/s  45.6ms/op
1684.554: Per-Operation Breakdown
finish               1819ops      182ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1840ops      184ops/s   1.4mb/s    243.7ms/op [1.16ms - 586.81ms]
closefile10          1841ops      184ops/s   0.0mb/s      1.5ms/op [0.04ms -  6.48ms]
readfile10           1841ops      184ops/s   2.9mb/s      4.7ms/op [0.67ms - 36.02ms]
openfile10           1840ops      184ops/s   0.0mb/s     20.0ms/op [0.53ms - 105.26ms]
closefile9           1839ops      184ops/s   0.0mb/s      1.5ms/op [0.08ms -  5.93ms]
readfile9            1839ops      184ops/s   2.9mb/s      4.7ms/op [0.60ms - 35.23ms]
openfile9            1828ops      183ops/s   0.0mb/s     19.7ms/op [0.61ms - 114.67ms]
closefile8           1830ops      183ops/s   0.0mb/s      1.5ms/op [0.02ms -  6.02ms]
readfile8            1831ops      183ops/s   2.9mb/s      4.7ms/op [0.74ms - 22.81ms]
openfile8            1831ops      183ops/s   0.0mb/s     19.8ms/op [0.76ms - 101.76ms]
closefile7           1830ops      183ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.37ms]
readfile7            1830ops      183ops/s   2.9mb/s      4.8ms/op [1.06ms - 22.84ms]
openfile7            1831ops      183ops/s   0.0mb/s     19.6ms/op [0.62ms - 116.65ms]
closefile6           1831ops      183ops/s   0.0mb/s      1.5ms/op [0.06ms -  5.33ms]
readfile6            1831ops      183ops/s   2.9mb/s      4.7ms/op [0.70ms - 20.81ms]
openfile6            1829ops      183ops/s   0.0mb/s     19.2ms/op [0.60ms - 100.36ms]
closefile5           1829ops      183ops/s   0.0mb/s      1.5ms/op [0.02ms -  5.32ms]
readfile5            1829ops      183ops/s   2.9mb/s      4.7ms/op [0.65ms - 19.43ms]
openfile5            1830ops      183ops/s   0.0mb/s     20.0ms/op [0.53ms - 110.20ms]
closefile4           1831ops      183ops/s   0.0mb/s      1.5ms/op [0.04ms -  5.87ms]
readfile4            1830ops      183ops/s   2.9mb/s      4.7ms/op [0.55ms - 32.63ms]
openfile4            1829ops      183ops/s   0.0mb/s     19.3ms/op [0.54ms - 107.91ms]
closefile3           1829ops      183ops/s   0.0mb/s      1.5ms/op [0.06ms -  5.33ms]
readfile3            1829ops      183ops/s   2.9mb/s      4.7ms/op [0.60ms - 21.20ms]
openfile3            1827ops      183ops/s   0.0mb/s     19.6ms/op [0.70ms - 107.31ms]
closefile2           1828ops      183ops/s   0.0mb/s      1.5ms/op [0.04ms -  4.92ms]
readfile2            1828ops      183ops/s   2.9mb/s      4.7ms/op [0.68ms - 32.20ms]
openfile2            1825ops      182ops/s   0.0mb/s     19.3ms/op [0.57ms - 112.23ms]
closefile1           1826ops      183ops/s   0.0mb/s      1.5ms/op [0.08ms -  5.33ms]
readfile1            1828ops      183ops/s   2.9mb/s      4.8ms/op [0.62ms - 33.70ms]
openfile1            1819ops      182ops/s   0.0mb/s     19.3ms/op [0.57ms - 104.15ms]
1684.554: IO Summary: 56759 ops 5675.345 ops/s 1831/184 rd/wr  30.0mb/s  45.7ms/op
1694.768: Per-Operation Breakdown
finish               1773ops      177ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            1777ops      178ops/s   1.4mb/s    227.5ms/op [0.15ms - 781.22ms]
closefile10          1781ops      178ops/s   0.0mb/s      1.6ms/op [0.05ms -  5.96ms]
readfile10           1781ops      178ops/s   2.8mb/s      4.8ms/op [0.57ms - 21.36ms]
openfile10           1774ops      177ops/s   0.0mb/s     21.1ms/op [0.53ms - 310.04ms]
closefile9           1774ops      177ops/s   0.0mb/s      1.7ms/op [0.04ms - 94.48ms]
readfile9            1774ops      177ops/s   2.8mb/s      5.0ms/op [0.91ms - 167.82ms]
openfile9            1775ops      177ops/s   0.0mb/s     22.8ms/op [0.11ms - 303.18ms]
closefile8           1773ops      177ops/s   0.0mb/s      1.7ms/op [0.07ms - 71.94ms]
readfile8            1772ops      177ops/s   2.8mb/s      5.2ms/op [0.63ms - 214.13ms]
openfile8            1769ops      177ops/s   0.0mb/s     21.7ms/op [0.57ms - 302.14ms]
closefile7           1770ops      177ops/s   0.0mb/s      1.6ms/op [0.04ms -  6.07ms]
readfile7            1768ops      177ops/s   2.8mb/s      4.9ms/op [0.61ms - 29.91ms]
openfile7            1766ops      177ops/s   0.0mb/s     23.1ms/op [0.59ms - 308.94ms]
closefile6           1767ops      177ops/s   0.0mb/s      1.7ms/op [0.03ms - 94.07ms]
readfile6            1765ops      176ops/s   2.8mb/s      5.1ms/op [0.64ms - 192.27ms]
openfile6            1765ops      176ops/s   0.0mb/s     22.4ms/op [0.48ms - 305.82ms]
closefile5           1765ops      176ops/s   0.0mb/s      1.7ms/op [0.04ms - 70.44ms]
readfile5            1766ops      177ops/s   2.8mb/s      5.3ms/op [0.62ms - 258.94ms]
openfile5            1770ops      177ops/s   0.0mb/s     22.6ms/op [0.51ms - 310.92ms]
closefile4           1770ops      177ops/s   0.0mb/s      1.7ms/op [0.04ms - 70.38ms]
readfile4            1771ops      177ops/s   2.8mb/s      5.3ms/op [0.68ms - 215.00ms]
openfile4            1768ops      177ops/s   0.0mb/s     23.0ms/op [0.87ms - 307.14ms]
closefile3           1768ops      177ops/s   0.0mb/s      1.6ms/op [0.05ms - 94.20ms]
readfile3            1770ops      177ops/s   2.8mb/s      5.2ms/op [0.99ms - 211.96ms]
openfile3            1772ops      177ops/s   0.0mb/s     21.8ms/op [0.62ms - 302.56ms]
closefile2           1771ops      177ops/s   0.0mb/s      1.6ms/op [0.02ms -  6.11ms]
readfile2            1773ops      177ops/s   2.8mb/s      5.1ms/op [0.63ms - 169.54ms]
openfile2            1771ops      177ops/s   0.0mb/s     22.1ms/op [0.58ms - 303.78ms]
closefile1           1772ops      177ops/s   0.0mb/s      1.6ms/op [0.03ms - 94.42ms]
readfile1            1771ops      177ops/s   2.8mb/s      5.0ms/op [0.88ms - 121.17ms]
openfile1            1773ops      177ops/s   0.0mb/s     22.6ms/op [0.53ms - 320.15ms]
1694.769: IO Summary: 54902 ops 5489.620 ops/s 1771/178 rd/wr  29.1mb/s  47.1ms/op
1704.985: Per-Operation Breakdown
finish               1831ops      183ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            1834ops      183ops/s   1.4mb/s    204.1ms/op [0.54ms - 553.67ms]
closefile10          1836ops      184ops/s   0.0mb/s      1.7ms/op [0.04ms -  5.33ms]
readfile10           1835ops      183ops/s   2.9mb/s      5.3ms/op [0.60ms - 25.95ms]
openfile10           1835ops      183ops/s   0.0mb/s     22.4ms/op [0.56ms - 121.26ms]
closefile9           1835ops      183ops/s   0.0mb/s      1.7ms/op [0.05ms -  5.28ms]
readfile9            1834ops      183ops/s   2.9mb/s      5.2ms/op [0.98ms - 22.67ms]
openfile9            1837ops      184ops/s   0.0mb/s     22.3ms/op [0.59ms - 134.61ms]
closefile8           1838ops      184ops/s   0.0mb/s      1.7ms/op [0.04ms -  5.35ms]
readfile8            1839ops      184ops/s   2.9mb/s      5.2ms/op [0.67ms - 19.75ms]
openfile8            1842ops      184ops/s   0.0mb/s     22.7ms/op [0.97ms - 143.38ms]
closefile7           1841ops      184ops/s   0.0mb/s      1.7ms/op [0.03ms -  5.23ms]
readfile7            1841ops      184ops/s   2.9mb/s      5.3ms/op [0.60ms - 24.46ms]
openfile7            1841ops      184ops/s   0.0mb/s     21.9ms/op [0.99ms - 145.94ms]
closefile6           1840ops      184ops/s   0.0mb/s      1.7ms/op [0.04ms -  5.34ms]
readfile6            1840ops      184ops/s   2.9mb/s      5.4ms/op [0.70ms - 26.02ms]
openfile6            1838ops      184ops/s   0.0mb/s     22.8ms/op [1.02ms - 132.54ms]
closefile5           1838ops      184ops/s   0.0mb/s      1.7ms/op [0.05ms -  4.95ms]
readfile5            1837ops      184ops/s   2.9mb/s      5.4ms/op [1.05ms - 27.54ms]
openfile5            1833ops      183ops/s   0.0mb/s     22.6ms/op [1.01ms - 134.97ms]
closefile4           1832ops      183ops/s   0.0mb/s      1.7ms/op [0.05ms -  5.27ms]
readfile4            1833ops      183ops/s   2.9mb/s      5.5ms/op [0.62ms - 38.05ms]
openfile4            1836ops      184ops/s   0.0mb/s     22.6ms/op [0.58ms - 131.11ms]
closefile3           1836ops      184ops/s   0.0mb/s      1.7ms/op [0.06ms -  5.07ms]
readfile3            1834ops      183ops/s   2.9mb/s      5.4ms/op [0.68ms - 26.55ms]
