Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
2.265: Populating and pre-allocating filesets
2.265: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
2.265: Removing logfiles tree (if exists)
2.267: Pre-allocating directories in logfiles tree
2.268: Pre-allocating files in logfiles tree
3.247: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.247: Removing bigfileset tree (if exists)
3.250: Pre-allocating directories in bigfileset tree
9.944: Pre-allocating files in bigfileset tree
1510.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1510.600: Population and pre-allocation of filesets completed
1518.617: Attempting to create fileset more than once, ignoring
1518.624: Starting 1 webserver instances
1519.715: Running...
1529.933: Per-Operation Breakdown
finish               29ops        3ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile1            294ops       29ops/s   0.0mb/s    169.6ms/op [2.60ms - 862.84ms]
2428.940: IO Summary:  9127 ops 912.546 ops/s 294/29 rd/wr   4.8mb/s 284.1ms/op
2439.156: Per-Operation Breakdown
finish               290ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            277ops       28ops/s   0.2mb/s   1057.7ms/op [4.66ms - 2873.79ms]
closefile10          279ops       28ops/s   0.0mb/s     10.9ms/op [0.15ms - 41.74ms]
readfile10           280ops       28ops/s   0.4mb/s     34.7ms/op [1.73ms - 285.51ms]
openfile10           284ops       28ops/s   0.0mb/s    179.1ms/op [2.97ms - 934.06ms]
closefile9           284ops       28ops/s   0.0mb/s     10.8ms/op [0.08ms - 26.59ms]
readfile9            283ops       28ops/s   0.4mb/s     34.8ms/op [4.72ms - 95.62ms]
openfile9            282ops       28ops/s   0.0mb/s    157.7ms/op [3.85ms - 805.02ms]
closefile8           282ops       28ops/s   0.0mb/s     10.8ms/op [0.10ms - 29.84ms]
readfile8            282ops       28ops/s   0.4mb/s     35.5ms/op [1.18ms - 284.23ms]
openfile8            280ops       28ops/s   0.0mb/s    169.3ms/op [6.42ms - 810.48ms]
closefile7           281ops       28ops/s   0.0mb/s     11.4ms/op [0.04ms - 34.12ms]
readfile7            281ops       28ops/s   0.4mb/s     35.6ms/op [4.75ms - 100.50ms]
openfile7            285ops       28ops/s   0.0mb/s    174.1ms/op [9.83ms - 805.34ms]
closefile6           285ops       28ops/s   0.0mb/s     11.7ms/op [0.04ms - 28.96ms]
readfile6            284ops       28ops/s   0.4mb/s     35.7ms/op [7.92ms - 85.88ms]
openfile6            285ops       28ops/s   0.0mb/s    173.7ms/op [5.27ms - 1027.86ms]
closefile5           286ops       29ops/s   0.0mb/s     11.2ms/op [0.05ms - 27.88ms]
readfile5            285ops       28ops/s   0.4mb/s     35.3ms/op [6.05ms - 84.52ms]
openfile5            289ops       29ops/s   0.0mb/s    181.7ms/op [7.79ms - 965.40ms]
closefile4           288ops       29ops/s   0.0mb/s     10.6ms/op [0.10ms - 26.60ms]
readfile4            289ops       29ops/s   0.5mb/s     35.1ms/op [4.91ms - 288.62ms]
openfile4            285ops       28ops/s   0.0mb/s    180.4ms/op [5.72ms - 939.64ms]
closefile3           287ops       29ops/s   0.0mb/s     11.0ms/op [0.05ms - 31.97ms]
readfile3            286ops       29ops/s   0.4mb/s     34.4ms/op [3.04ms - 75.60ms]
openfile3            286ops       29ops/s   0.0mb/s    169.8ms/op [5.09ms - 776.02ms]
closefile2           285ops       28ops/s   0.0mb/s     12.3ms/op [0.08ms - 264.35ms]
readfile2            285ops       28ops/s   0.4mb/s     37.6ms/op [9.31ms - 280.03ms]
openfile2            288ops       29ops/s   0.0mb/s    158.7ms/op [6.46ms - 805.95ms]
closefile1           288ops       29ops/s   0.0mb/s     11.4ms/op [0.55ms - 27.91ms]
readfile1            288ops       29ops/s   0.4mb/s     36.6ms/op [8.84ms - 115.52ms]
openfile1            290ops       29ops/s   0.0mb/s    187.1ms/op [8.63ms - 944.98ms]
2439.156: IO Summary:  8819 ops 881.752 ops/s 284/28 rd/wr   4.7mb/s 294.9ms/op
2449.373: Per-Operation Breakdown
finish               287ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            293ops       29ops/s   0.2mb/s   1135.6ms/op [3.42ms - 3322.47ms]
closefile10          293ops       29ops/s   0.0mb/s     10.7ms/op [0.07ms - 59.20ms]
readfile10           292ops       29ops/s   0.5mb/s     32.6ms/op [1.69ms - 120.10ms]
openfile10           289ops       29ops/s   0.0mb/s    155.0ms/op [6.61ms - 697.91ms]
closefile9           289ops       29ops/s   0.0mb/s     10.2ms/op [0.03ms - 22.54ms]
readfile9            289ops       29ops/s   0.5mb/s     34.3ms/op [4.66ms - 118.00ms]
openfile9            290ops       29ops/s   0.0mb/s    171.0ms/op [1.51ms - 798.70ms]
closefile8           291ops       29ops/s   0.0mb/s     10.8ms/op [0.02ms - 32.23ms]
readfile8            291ops       29ops/s   0.5mb/s     31.8ms/op [1.10ms - 80.94ms]
openfile8            295ops       29ops/s   0.0mb/s    171.9ms/op [8.14ms - 837.36ms]
closefile7           294ops       29ops/s   0.0mb/s     10.5ms/op [0.07ms - 57.32ms]
readfile7            295ops       29ops/s   0.5mb/s     33.6ms/op [1.10ms - 120.59ms]
openfile7            289ops       29ops/s   0.0mb/s    149.0ms/op [5.13ms - 887.04ms]
closefile6           290ops       29ops/s   0.0mb/s     10.7ms/op [0.06ms - 34.97ms]
readfile6            290ops       29ops/s   0.5mb/s     33.3ms/op [3.75ms - 120.56ms]
openfile6            287ops       29ops/s   0.0mb/s    150.6ms/op [10.23ms - 708.99ms]
closefile5           287ops       29ops/s   0.0mb/s     10.5ms/op [0.04ms - 35.30ms]
readfile5            287ops       29ops/s   0.4mb/s     33.6ms/op [4.60ms - 117.98ms]
openfile5            287ops       29ops/s   0.0mb/s    149.9ms/op [1.36ms - 912.09ms]
closefile4           288ops       29ops/s   0.0mb/s     10.7ms/op [0.05ms - 21.94ms]
readfile4            288ops       29ops/s   0.4mb/s     32.6ms/op [5.21ms - 120.04ms]
openfile4            289ops       29ops/s   0.0mb/s    150.0ms/op [7.72ms - 796.50ms]
closefile3           288ops       29ops/s   0.0mb/s     10.9ms/op [0.04ms - 54.78ms]
readfile3            287ops       29ops/s   0.4mb/s     32.3ms/op [2.39ms - 67.37ms]
openfile3            290ops       29ops/s   0.0mb/s    155.1ms/op [5.61ms - 924.14ms]
closefile2           290ops       29ops/s   0.0mb/s     10.1ms/op [0.03ms - 51.55ms]
readfile2            291ops       29ops/s   0.5mb/s     33.0ms/op [2.85ms - 120.62ms]
openfile2            288ops       29ops/s   0.0mb/s    151.4ms/op [4.73ms - 953.30ms]
closefile1           289ops       29ops/s   0.0mb/s     10.2ms/op [0.05ms - 57.36ms]
readfile1            289ops       29ops/s   0.5mb/s     32.4ms/op [0.59ms - 120.09ms]
openfile1            287ops       29ops/s   0.0mb/s    196.0ms/op [5.91ms - 899.86ms]
2449.373: IO Summary:  8981 ops 897.941 ops/s 290/29 rd/wr   4.8mb/s 288.4ms/op
2459.590: Per-Operation Breakdown
finish               303ops       30ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            288ops       29ops/s   0.2mb/s    981.5ms/op [8.69ms - 2998.70ms]
closefile10          289ops       29ops/s   0.0mb/s     10.3ms/op [0.06ms - 23.93ms]
readfile10           289ops       29ops/s   0.5mb/s     33.5ms/op [2.96ms - 138.11ms]
openfile10           291ops       29ops/s   0.0mb/s    161.7ms/op [7.22ms - 552.81ms]
closefile9           293ops       29ops/s   0.0mb/s     11.0ms/op [0.06ms - 37.30ms]
readfile9            294ops       29ops/s   0.5mb/s     35.2ms/op [2.41ms - 137.11ms]
openfile9            294ops       29ops/s   0.0mb/s    179.3ms/op [7.15ms - 732.18ms]
closefile8           293ops       29ops/s   0.0mb/s     10.9ms/op [0.05ms - 40.19ms]
readfile8            294ops       29ops/s   0.5mb/s     34.3ms/op [1.27ms - 132.94ms]
openfile8            291ops       29ops/s   0.0mb/s    166.8ms/op [0.67ms - 809.18ms]
closefile7           291ops       29ops/s   0.0mb/s     10.6ms/op [0.06ms - 39.65ms]
readfile7            291ops       29ops/s   0.5mb/s     32.8ms/op [1.49ms - 138.99ms]
openfile7            293ops       29ops/s   0.0mb/s    177.3ms/op [1.54ms - 743.64ms]
closefile6           293ops       29ops/s   0.0mb/s     10.1ms/op [0.06ms - 30.57ms]
readfile6            291ops       29ops/s   0.5mb/s     32.7ms/op [2.79ms - 136.45ms]
openfile6            293ops       29ops/s   0.0mb/s    174.2ms/op [4.72ms - 671.25ms]
closefile5           293ops       29ops/s   0.0mb/s     10.9ms/op [0.08ms - 33.96ms]
readfile5            293ops       29ops/s   0.5mb/s     33.8ms/op [3.76ms - 136.88ms]
openfile5            293ops       29ops/s   0.0mb/s    171.4ms/op [0.25ms - 758.61ms]
closefile4           293ops       29ops/s   0.0mb/s     10.8ms/op [0.05ms - 37.95ms]
readfile4            292ops       29ops/s   0.5mb/s     33.3ms/op [2.78ms - 132.96ms]
openfile4            297ops       30ops/s   0.0mb/s    172.6ms/op [3.76ms - 708.11ms]
closefile3           298ops       30ops/s   0.0mb/s     11.2ms/op [0.05ms - 25.65ms]
readfile3            299ops       30ops/s   0.5mb/s     35.8ms/op [3.65ms - 137.26ms]
openfile3            300ops       30ops/s   0.0mb/s    163.2ms/op [5.80ms - 709.86ms]
closefile2           300ops       30ops/s   0.0mb/s     11.3ms/op [0.07ms - 27.43ms]
readfile2            300ops       30ops/s   0.5mb/s     34.5ms/op [3.93ms - 137.02ms]
openfile2            300ops       30ops/s   0.0mb/s    160.8ms/op [6.99ms - 793.62ms]
closefile1           300ops       30ops/s   0.0mb/s     10.6ms/op [0.04ms - 35.42ms]
readfile1            299ops       30ops/s   0.5mb/s     32.1ms/op [2.23ms - 132.77ms]
openfile1            303ops       30ops/s   0.0mb/s    184.9ms/op [4.46ms - 663.79ms]
2459.590: IO Summary:  9128 ops 912.616 ops/s 294/29 rd/wr   4.8mb/s 284.8ms/op
2469.806: Per-Operation Breakdown
finish               266ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            263ops       26ops/s   0.2mb/s   1355.3ms/op [13.59ms - 3639.30ms]
closefile10          269ops       27ops/s   0.0mb/s     10.2ms/op [0.19ms - 33.45ms]
readfile10           271ops       27ops/s   0.4mb/s     36.2ms/op [3.38ms - 534.61ms]
openfile10           269ops       27ops/s   0.0mb/s    154.4ms/op [9.22ms - 947.53ms]
closefile9           269ops       27ops/s   0.0mb/s     10.8ms/op [0.03ms - 39.55ms]
readfile9            269ops       27ops/s   0.4mb/s     37.4ms/op [5.53ms - 699.15ms]
openfile9            270ops       27ops/s   0.0mb/s    153.9ms/op [8.14ms - 858.45ms]
closefile8           270ops       27ops/s   0.0mb/s     12.8ms/op [0.13ms - 510.26ms]
readfile8            270ops       27ops/s   0.4mb/s     38.7ms/op [6.70ms - 693.44ms]
openfile8            268ops       27ops/s   0.0mb/s    151.2ms/op [8.15ms - 919.92ms]
closefile7           268ops       27ops/s   0.0mb/s     10.5ms/op [0.12ms - 29.66ms]
readfile7            267ops       27ops/s   0.4mb/s     35.1ms/op [4.96ms - 139.54ms]
openfile7            268ops       27ops/s   0.0mb/s    154.4ms/op [4.97ms - 852.62ms]
closefile6           270ops       27ops/s   0.0mb/s     12.7ms/op [0.13ms - 510.29ms]
readfile6            271ops       27ops/s   0.4mb/s     38.6ms/op [6.53ms - 697.20ms]
openfile6            271ops       27ops/s   0.0mb/s    156.5ms/op [8.56ms - 958.30ms]
closefile5           271ops       27ops/s   0.0mb/s     13.7ms/op [0.16ms - 510.26ms]
readfile5            272ops       27ops/s   0.4mb/s     37.4ms/op [8.25ms - 139.25ms]
openfile5            267ops       27ops/s   0.0mb/s    152.1ms/op [9.10ms - 896.17ms]
closefile4           267ops       27ops/s   0.0mb/s     11.0ms/op [0.17ms - 40.48ms]
readfile4            268ops       27ops/s   0.4mb/s     39.0ms/op [9.80ms - 163.15ms]
openfile4            266ops       27ops/s   0.0mb/s    162.7ms/op [7.72ms - 861.63ms]
closefile3           266ops       27ops/s   0.0mb/s     11.4ms/op [0.14ms - 36.51ms]
readfile3            266ops       27ops/s   0.4mb/s     37.4ms/op [7.14ms - 194.53ms]
openfile3            267ops       27ops/s   0.0mb/s    154.8ms/op [6.76ms - 858.46ms]
closefile2           268ops       27ops/s   0.0mb/s     11.8ms/op [0.14ms - 178.77ms]
readfile2            268ops       27ops/s   0.4mb/s     43.7ms/op [8.04ms - 699.15ms]
openfile2            268ops       27ops/s   0.0mb/s    153.8ms/op [7.06ms - 904.26ms]
closefile1           269ops       27ops/s   0.0mb/s     12.1ms/op [0.67ms - 180.92ms]
readfile1            271ops       27ops/s   0.4mb/s     39.7ms/op [8.17ms - 519.57ms]
openfile1            266ops       27ops/s   0.0mb/s    179.8ms/op [10.61ms - 904.57ms]
2469.806: IO Summary:  8323 ops 832.145 ops/s 269/26 rd/wr   4.4mb/s 308.8ms/op
2480.022: Per-Operation Breakdown
finish               284ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            292ops       29ops/s   0.2mb/s   1245.3ms/op [12.00ms - 3576.86ms]
closefile10          295ops       29ops/s   0.0mb/s     10.6ms/op [0.12ms - 39.31ms]
readfile10           293ops       29ops/s   0.5mb/s     31.8ms/op [7.52ms - 100.77ms]
openfile10           292ops       29ops/s   0.0mb/s    150.5ms/op [7.13ms - 778.67ms]
closefile9           291ops       29ops/s   0.0mb/s     10.7ms/op [1.33ms - 36.56ms]
readfile9            290ops       29ops/s   0.5mb/s     34.2ms/op [6.16ms - 114.20ms]
openfile9            286ops       29ops/s   0.0mb/s    146.0ms/op [8.84ms - 684.59ms]
closefile8           286ops       29ops/s   0.0mb/s     10.1ms/op [0.05ms - 29.74ms]
readfile8            287ops       29ops/s   0.4mb/s     34.5ms/op [7.77ms - 161.63ms]
openfile8            292ops       29ops/s   0.0mb/s    147.5ms/op [9.29ms - 814.13ms]
closefile7           293ops       29ops/s   0.0mb/s     10.6ms/op [0.59ms - 36.12ms]
readfile7            293ops       29ops/s   0.5mb/s     33.8ms/op [9.57ms - 229.79ms]
openfile7            293ops       29ops/s   0.0mb/s    149.0ms/op [8.84ms - 865.56ms]
closefile6           291ops       29ops/s   0.0mb/s     10.8ms/op [0.69ms - 37.53ms]
readfile6            292ops       29ops/s   0.5mb/s     34.7ms/op [10.34ms - 132.91ms]
openfile6            291ops       29ops/s   0.0mb/s    136.9ms/op [7.72ms - 455.99ms]
closefile5           291ops       29ops/s   0.0mb/s     10.8ms/op [0.96ms - 39.81ms]
readfile5            290ops       29ops/s   0.5mb/s     32.9ms/op [9.55ms - 116.45ms]
openfile5            290ops       29ops/s   0.0mb/s    148.4ms/op [5.10ms - 915.06ms]
closefile4           290ops       29ops/s   0.0mb/s     10.7ms/op [0.11ms - 37.53ms]
readfile4            289ops       29ops/s   0.5mb/s     36.1ms/op [7.56ms - 188.55ms]
openfile4            291ops       29ops/s   0.0mb/s    139.4ms/op [6.29ms - 875.55ms]
closefile3           291ops       29ops/s   0.0mb/s     10.4ms/op [0.57ms - 29.57ms]
readfile3            289ops       29ops/s   0.5mb/s     36.5ms/op [8.74ms - 117.48ms]
openfile3            287ops       29ops/s   0.0mb/s    157.8ms/op [8.32ms - 823.64ms]
closefile2           286ops       29ops/s   0.0mb/s     11.1ms/op [1.17ms - 43.47ms]
readfile2            285ops       28ops/s   0.4mb/s     37.8ms/op [9.77ms - 218.53ms]
openfile2            284ops       28ops/s   0.0mb/s    132.2ms/op [9.13ms - 672.29ms]
closefile1           284ops       28ops/s   0.0mb/s     10.4ms/op [0.15ms - 30.13ms]
readfile1            283ops       28ops/s   0.4mb/s     32.5ms/op [10.23ms - 204.53ms]
openfile1            284ops       28ops/s   0.0mb/s    161.4ms/op [11.18ms - 660.00ms]
2480.022: IO Summary:  8971 ops 896.939 ops/s 289/29 rd/wr   4.7mb/s 288.6ms/op
2490.240: Per-Operation Breakdown
finish               278ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            263ops       26ops/s   0.2mb/s   1172.3ms/op [2.44ms - 3090.72ms]
closefile10          270ops       27ops/s   0.0mb/s     13.0ms/op [0.05ms - 350.56ms]
readfile10           270ops       27ops/s   0.4mb/s     47.5ms/op [1.92ms - 547.88ms]
openfile10           269ops       27ops/s   0.0mb/s    163.7ms/op [5.76ms - 966.79ms]
closefile9           269ops       27ops/s   0.0mb/s     11.5ms/op [0.11ms - 94.46ms]
readfile9            270ops       27ops/s   0.4mb/s     44.2ms/op [7.34ms - 547.75ms]
openfile9            273ops       27ops/s   0.0mb/s    183.2ms/op [5.68ms - 956.70ms]
closefile8           273ops       27ops/s   0.0mb/s     13.2ms/op [0.10ms - 448.31ms]
readfile8            272ops       27ops/s   0.4mb/s     42.3ms/op [6.31ms - 548.85ms]
openfile8            273ops       27ops/s   0.0mb/s    158.5ms/op [9.99ms - 737.89ms]
closefile7           272ops       27ops/s   0.0mb/s     11.9ms/op [0.14ms - 44.93ms]
readfile7            272ops       27ops/s   0.4mb/s     39.1ms/op [4.89ms - 121.52ms]
openfile7            267ops       27ops/s   0.0mb/s    170.2ms/op [9.46ms - 723.60ms]
closefile6           268ops       27ops/s   0.0mb/s     11.6ms/op [0.07ms - 38.68ms]
readfile6            268ops       27ops/s   0.4mb/s     37.4ms/op [5.92ms - 119.30ms]
openfile6            267ops       27ops/s   0.0mb/s    162.3ms/op [4.82ms - 681.70ms]
closefile5           269ops       27ops/s   0.0mb/s     11.2ms/op [0.10ms - 25.84ms]
readfile5            273ops       27ops/s   0.4mb/s     37.4ms/op [5.94ms - 214.23ms]
openfile5            277ops       28ops/s   0.0mb/s    169.9ms/op [8.12ms - 688.59ms]
closefile4           277ops       28ops/s   0.0mb/s     12.4ms/op [0.08ms - 48.88ms]
readfile4            277ops       28ops/s   0.4mb/s     42.7ms/op [7.52ms - 552.22ms]
openfile4            271ops       27ops/s   0.0mb/s    170.9ms/op [11.97ms - 967.35ms]
closefile3           271ops       27ops/s   0.0mb/s     13.8ms/op [0.07ms - 514.89ms]
readfile3            273ops       27ops/s   0.4mb/s     37.1ms/op [3.32ms - 120.52ms]
openfile3            275ops       27ops/s   0.0mb/s    168.1ms/op [4.94ms - 956.19ms]
closefile2           275ops       27ops/s   0.0mb/s     13.8ms/op [0.07ms - 514.91ms]
readfile2            277ops       28ops/s   0.4mb/s     37.7ms/op [7.57ms - 121.01ms]
openfile2            277ops       28ops/s   0.0mb/s    168.6ms/op [7.98ms - 900.78ms]
closefile1           277ops       28ops/s   0.0mb/s     13.6ms/op [0.20ms - 434.79ms]
readfile1            277ops       28ops/s   0.4mb/s     37.0ms/op [4.12ms - 118.46ms]
openfile1            278ops       28ops/s   0.0mb/s    184.0ms/op [1.98ms - 953.25ms]
2490.240: IO Summary:  8440 ops 843.843 ops/s 273/26 rd/wr   4.5mb/s 306.1ms/op
2500.457: Per-Operation Breakdown
finish               291ops       29ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.01ms]
appendlog            289ops       29ops/s   0.2mb/s   1205.5ms/op [5.87ms - 3467.13ms]
closefile10          292ops       29ops/s   0.0mb/s     10.1ms/op [0.05ms - 24.37ms]
readfile10           292ops       29ops/s   0.5mb/s     32.1ms/op [5.24ms - 71.16ms]
openfile10           295ops       29ops/s   0.0mb/s    159.1ms/op [2.57ms - 717.02ms]
closefile9           296ops       30ops/s   0.0mb/s     10.5ms/op [0.09ms - 27.90ms]
readfile9            295ops       29ops/s   0.5mb/s     33.4ms/op [3.52ms - 117.23ms]
openfile9            294ops       29ops/s   0.0mb/s    148.6ms/op [7.00ms - 651.35ms]
closefile8           294ops       29ops/s   0.0mb/s     10.8ms/op [0.13ms - 30.09ms]
readfile8            294ops       29ops/s   0.5mb/s     33.6ms/op [4.82ms - 132.36ms]
openfile8            290ops       29ops/s   0.0mb/s    153.5ms/op [10.21ms - 748.68ms]
closefile7           291ops       29ops/s   0.0mb/s     10.8ms/op [0.18ms - 24.21ms]
readfile7            291ops       29ops/s   0.5mb/s     32.8ms/op [7.47ms - 119.33ms]
openfile7            293ops       29ops/s   0.0mb/s    152.7ms/op [7.22ms - 729.58ms]
closefile6           292ops       29ops/s   0.0mb/s     10.6ms/op [1.50ms - 28.91ms]
readfile6            291ops       29ops/s   0.5mb/s     32.6ms/op [4.78ms - 116.95ms]
openfile6            292ops       29ops/s   0.0mb/s    151.4ms/op [4.09ms - 740.06ms]
closefile5           291ops       29ops/s   0.0mb/s     10.5ms/op [0.10ms - 28.27ms]
readfile5            287ops       29ops/s   0.4mb/s     32.6ms/op [4.54ms - 132.31ms]
openfile5            288ops       29ops/s   0.0mb/s    161.5ms/op [8.18ms - 784.29ms]
closefile4           289ops       29ops/s   0.0mb/s     10.3ms/op [0.05ms - 32.82ms]
readfile4            290ops       29ops/s   0.5mb/s     32.1ms/op [5.16ms - 119.44ms]
openfile4            290ops       29ops/s   0.0mb/s    155.2ms/op [5.99ms - 798.55ms]
closefile3           289ops       29ops/s   0.0mb/s     10.3ms/op [0.06ms - 27.91ms]
readfile3            288ops       29ops/s   0.4mb/s     33.7ms/op [4.42ms - 131.47ms]
openfile3            290ops       29ops/s   0.0mb/s    156.5ms/op [7.17ms - 656.75ms]
closefile2           290ops       29ops/s   0.0mb/s     10.8ms/op [0.04ms - 35.51ms]
readfile2            288ops       29ops/s   0.4mb/s     33.3ms/op [6.17ms - 83.61ms]
openfile2            291ops       29ops/s   0.0mb/s    149.0ms/op [12.41ms - 605.70ms]
closefile1           291ops       29ops/s   0.0mb/s     10.6ms/op [1.07ms - 30.14ms]
readfile1            290ops       29ops/s   0.5mb/s     33.4ms/op [6.86ms - 131.51ms]
openfile1            291ops       29ops/s   0.0mb/s    138.8ms/op [10.14ms - 544.44ms]
2500.457: IO Summary:  9024 ops 902.244 ops/s 291/29 rd/wr   4.8mb/s 287.9ms/op
2510.674: Per-Operation Breakdown
finish               282ops       28ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            283ops       28ops/s   0.2mb/s   1144.3ms/op [9.62ms - 3303.26ms]
closefile10          288ops       29ops/s   0.0mb/s     11.0ms/op [0.12ms - 42.85ms]
readfile10           288ops       29ops/s   0.4mb/s     34.0ms/op [6.01ms - 137.30ms]
openfile10           289ops       29ops/s   0.0mb/s    159.7ms/op [6.01ms - 647.07ms]
closefile9           289ops       29ops/s   0.0mb/s     11.1ms/op [0.67ms - 35.05ms]
readfile9            290ops       29ops/s   0.5mb/s     35.3ms/op [8.46ms - 137.00ms]
openfile9            287ops       29ops/s   0.0mb/s    158.9ms/op [8.43ms - 666.55ms]
closefile8           288ops       29ops/s   0.0mb/s     11.1ms/op [1.09ms - 41.60ms]
readfile8            289ops       29ops/s   0.5mb/s     34.3ms/op [8.82ms - 136.17ms]
openfile8            288ops       29ops/s   0.0mb/s    161.0ms/op [3.64ms - 571.10ms]
closefile7           289ops       29ops/s   0.0mb/s     10.6ms/op [0.21ms - 31.22ms]
readfile7            290ops       29ops/s   0.5mb/s     33.8ms/op [8.71ms - 138.01ms]
openfile7            292ops       29ops/s   0.0mb/s    161.0ms/op [7.79ms - 553.99ms]
closefile6           292ops       29ops/s   0.0mb/s     11.2ms/op [1.06ms - 41.47ms]
readfile6            292ops       29ops/s   0.5mb/s     34.6ms/op [8.45ms - 132.90ms]
openfile6            293ops       29ops/s   0.0mb/s    154.9ms/op [9.78ms - 590.59ms]
closefile5           294ops       29ops/s   0.0mb/s     11.6ms/op [0.21ms - 35.37ms]
readfile5            294ops       29ops/s   0.5mb/s     38.7ms/op [11.47ms - 135.16ms]
openfile5            289ops       29ops/s   0.0mb/s    161.9ms/op [8.31ms - 627.20ms]
closefile4           289ops       29ops/s   0.0mb/s     11.1ms/op [0.15ms - 30.57ms]
readfile4            290ops       29ops/s   0.5mb/s     36.0ms/op [6.14ms - 133.07ms]
openfile4            289ops       29ops/s   0.0mb/s    161.8ms/op [9.01ms - 683.40ms]
closefile3           290ops       29ops/s   0.0mb/s     11.7ms/op [0.17ms - 39.52ms]
readfile3            292ops       29ops/s   0.5mb/s     37.4ms/op [5.36ms - 133.18ms]
openfile3            288ops       29ops/s   0.0mb/s    146.5ms/op [5.82ms - 613.60ms]
closefile2           288ops       29ops/s   0.0mb/s     11.2ms/op [0.21ms - 38.45ms]
readfile2            289ops       29ops/s   0.5mb/s     36.4ms/op [8.53ms - 137.11ms]
openfile2            284ops       28ops/s   0.0mb/s    158.8ms/op [5.97ms - 634.42ms]
closefile1           284ops       28ops/s   0.0mb/s     10.9ms/op [0.14ms - 35.35ms]
readfile1            285ops       28ops/s   0.4mb/s     35.2ms/op [5.94ms - 134.01ms]
openfile1            282ops       28ops/s   0.0mb/s    171.9ms/op [9.17ms - 668.69ms]
2510.674: IO Summary:  8954 ops 895.252 ops/s 290/28 rd/wr   4.7mb/s 288.9ms/op
2520.893: Per-Operation Breakdown
finish               267ops       27ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            218ops       22ops/s   0.2mb/s   1077.4ms/op [12.00ms - 3262.07ms]
closefile10          267ops       27ops/s   0.0mb/s     11.3ms/op [0.08ms - 32.07ms]
readfile10           267ops       27ops/s   0.4mb/s     33.9ms/op [2.54ms - 90.27ms]
openfile10           262ops       26ops/s   0.0mb/s    157.9ms/op [8.44ms - 684.55ms]
closefile9           262ops       26ops/s   0.0mb/s     10.9ms/op [0.04ms - 30.46ms]
readfile9            261ops       26ops/s   0.4mb/s     34.4ms/op [5.29ms - 92.38ms]
openfile9            260ops       26ops/s   0.0mb/s    167.2ms/op [9.92ms - 953.25ms]
closefile8           266ops       27ops/s   0.0mb/s     10.6ms/op [0.19ms - 31.72ms]
readfile8            264ops       26ops/s   0.4mb/s     33.3ms/op [6.14ms - 80.78ms]
openfile8            263ops       26ops/s   0.0mb/s    168.9ms/op [2.98ms - 835.78ms]
closefile7           263ops       26ops/s   0.0mb/s     13.7ms/op [0.09ms - 739.44ms]
readfile7            261ops       26ops/s   0.4mb/s     33.8ms/op [4.79ms - 92.33ms]
openfile7            258ops       26ops/s   0.0mb/s    172.9ms/op [10.18ms - 1096.33ms]
closefile6           261ops       26ops/s   0.0mb/s     11.3ms/op [0.07ms - 34.09ms]
readfile6            259ops       26ops/s   0.4mb/s     36.0ms/op [4.69ms - 101.38ms]
openfile6            256ops       26ops/s   0.0mb/s    168.1ms/op [6.40ms - 1110.19ms]
closefile5           260ops       26ops/s   0.0mb/s     11.6ms/op [0.19ms - 31.72ms]
readfile5            260ops       26ops/s   0.4mb/s     35.1ms/op [3.76ms - 79.53ms]
openfile5            259ops       26ops/s   0.0mb/s    181.2ms/op [11.07ms - 1041.74ms]
closefile4           263ops       26ops/s   0.0mb/s     13.3ms/op [0.13ms - 531.51ms]
readfile4            262ops       26ops/s   0.4mb/s     38.1ms/op [4.51ms - 748.83ms]
openfile4            263ops       26ops/s   0.0mb/s    177.8ms/op [5.26ms - 1111.97ms]
closefile3           264ops       26ops/s   0.0mb/s     11.2ms/op [0.09ms - 30.07ms]
readfile3            262ops       26ops/s   0.4mb/s     33.9ms/op [4.96ms - 97.88ms]
openfile3            260ops       26ops/s   0.0mb/s    169.3ms/op [6.25ms - 864.17ms]
closefile2           264ops       26ops/s   0.0mb/s     11.7ms/op [0.16ms - 287.70ms]
readfile2            263ops       26ops/s   0.4mb/s     36.1ms/op [4.75ms - 750.53ms]
openfile2            265ops       26ops/s   0.0mb/s    184.4ms/op [4.41ms - 1103.33ms]
