Filebench Version 1.5-alpha3
0.000: Allocated 2393MB of shared memory
0.518: Populating and pre-allocating filesets
1.639: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.016MB total size
1.639: Removing logfiles tree (if exists)
1.642: Pre-allocating directories in logfiles tree
1.642: Pre-allocating files in logfiles tree
3.109: bigfileset populated: 1250000 files, avg. dir. width = 20, avg. dir. depth = 4.7, 0 leafdirs, 19531.250MB total size
3.109: Removing bigfileset tree (if exists)
3.111: Pre-allocating directories in bigfileset tree
8.521: Pre-allocating files in bigfileset tree
297.677: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
297.677: Population and pre-allocation of filesets completed
302.217: Attempting to create fileset more than once, ignoring
302.224: Starting 1 webserver instances
303.286: Running...
313.508: Per-Operation Breakdown
finish               999ops      100ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
openfile3            479ops       48ops/s   0.0mb/s     90.7ms/op [5.17ms - 511.22ms]
closefile2           480ops       48ops/s   0.0mb/s      6.1ms/op [0.43ms - 50.70ms]
readfile2            479ops       48ops/s   0.7mb/s     20.1ms/op [3.66ms - 205.82ms]
openfile2            479ops       48ops/s   0.0mb/s     85.1ms/op [2.14ms - 494.08ms]
closefile1           480ops       48ops/s   0.0mb/s      6.3ms/op [0.14ms - 37.53ms]
readfile1            480ops       48ops/s   0.7mb/s     20.5ms/op [3.44ms - 203.96ms]
openfile1            478ops       48ops/s   0.0mb/s    113.2ms/op [2.15ms - 564.89ms]
5550.105: IO Summary: 14896 ops 1489.375 ops/s 481/47 rd/wr   7.9mb/s 173.2ms/op
5560.323: Per-Operation Breakdown
finish               484ops       48ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            458ops       46ops/s   0.4mb/s    759.2ms/op [5.70ms - 1921.80ms]
closefile10          467ops       47ops/s   0.0mb/s      6.2ms/op [0.46ms - 93.91ms]
readfile10           467ops       47ops/s   0.7mb/s     20.1ms/op [3.50ms - 232.18ms]
openfile10           466ops       47ops/s   0.0mb/s     85.9ms/op [2.19ms - 850.24ms]
closefile9           468ops       47ops/s   0.0mb/s      5.9ms/op [0.05ms - 38.41ms]
readfile9            467ops       47ops/s   0.7mb/s     18.7ms/op [3.48ms - 93.23ms]
openfile9            469ops       47ops/s   0.0mb/s     89.9ms/op [2.24ms - 712.93ms]
closefile8           470ops       47ops/s   0.0mb/s      6.3ms/op [0.43ms - 96.09ms]
readfile8            469ops       47ops/s   0.7mb/s     20.3ms/op [3.62ms - 237.92ms]
openfile8            470ops       47ops/s   0.0mb/s     86.0ms/op [3.71ms - 367.97ms]
closefile7           470ops       47ops/s   0.0mb/s      6.2ms/op [0.42ms - 93.12ms]
readfile7            471ops       47ops/s   0.7mb/s     20.6ms/op [3.49ms - 238.81ms]
openfile7            475ops       47ops/s   0.0mb/s     92.9ms/op [5.55ms - 851.16ms]
closefile6           477ops       48ops/s   0.0mb/s      6.1ms/op [0.06ms - 30.18ms]
readfile6            474ops       47ops/s   0.7mb/s     20.1ms/op [3.43ms - 221.83ms]
openfile6            476ops       48ops/s   0.0mb/s     94.3ms/op [5.28ms - 771.26ms]
closefile5           475ops       47ops/s   0.0mb/s      6.6ms/op [0.42ms - 94.38ms]
readfile5            475ops       47ops/s   0.7mb/s     21.2ms/op [3.55ms - 223.86ms]
openfile5            476ops       48ops/s   0.0mb/s     90.1ms/op [2.19ms - 387.67ms]
closefile4           476ops       48ops/s   0.0mb/s      6.7ms/op [0.40ms - 77.73ms]
readfile4            475ops       47ops/s   0.7mb/s     22.8ms/op [3.44ms - 226.16ms]
openfile4            473ops       47ops/s   0.0mb/s     91.4ms/op [2.17ms - 416.86ms]
closefile3           475ops       47ops/s   0.0mb/s      6.4ms/op [0.49ms - 35.97ms]
readfile3            475ops       47ops/s   0.7mb/s     22.6ms/op [3.44ms - 235.88ms]
openfile3            475ops       47ops/s   0.0mb/s     88.4ms/op [1.90ms - 487.53ms]
closefile2           475ops       47ops/s   0.0mb/s      6.3ms/op [0.46ms - 38.32ms]
readfile2            477ops       48ops/s   0.7mb/s     20.7ms/op [3.52ms - 216.35ms]
openfile2            481ops       48ops/s   0.0mb/s     80.5ms/op [1.87ms - 797.69ms]
closefile1           483ops       48ops/s   0.0mb/s      6.4ms/op [0.49ms - 93.89ms]
readfile1            482ops       48ops/s   0.8mb/s     19.9ms/op [3.55ms - 224.51ms]
openfile1            484ops       48ops/s   0.0mb/s    132.8ms/op [5.60ms - 817.55ms]
5560.323: IO Summary: 14671 ops 1466.888 ops/s 473/46 rd/wr   7.8mb/s 177.0ms/op
5570.541: Per-Operation Breakdown
finish               474ops       47ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            467ops       47ops/s   0.4mb/s    811.3ms/op [5.39ms - 2096.94ms]
closefile10          478ops       48ops/s   0.0mb/s      5.8ms/op [0.44ms - 24.01ms]
readfile10           477ops       48ops/s   0.7mb/s     18.8ms/op [3.53ms - 158.87ms]
openfile10           475ops       47ops/s   0.0mb/s     81.3ms/op [1.73ms - 515.74ms]
closefile9           476ops       48ops/s   0.0mb/s      6.1ms/op [0.11ms - 36.99ms]
readfile9            476ops       48ops/s   0.7mb/s     19.2ms/op [3.48ms - 162.72ms]
openfile9            477ops       48ops/s   0.0mb/s     84.3ms/op [2.28ms - 512.50ms]
closefile8           478ops       48ops/s   0.0mb/s      6.3ms/op [0.41ms - 72.24ms]
readfile8            479ops       48ops/s   0.7mb/s     19.2ms/op [3.70ms - 118.58ms]
openfile8            480ops       48ops/s   0.0mb/s     81.6ms/op [1.81ms - 495.92ms]
closefile7           480ops       48ops/s   0.0mb/s      6.8ms/op [0.14ms - 67.55ms]
readfile7            480ops       48ops/s   0.7mb/s     21.3ms/op [3.49ms - 152.28ms]
openfile7            474ops       47ops/s   0.0mb/s     82.8ms/op [1.84ms - 504.40ms]
closefile6           474ops       47ops/s   0.0mb/s      6.7ms/op [1.32ms - 43.54ms]
readfile6            474ops       47ops/s   0.7mb/s     21.2ms/op [3.15ms - 141.82ms]
openfile6            476ops       48ops/s   0.0mb/s     85.8ms/op [2.17ms - 516.21ms]
closefile5           477ops       48ops/s   0.0mb/s      6.8ms/op [1.32ms - 70.56ms]
readfile5            479ops       48ops/s   0.7mb/s     21.1ms/op [3.48ms - 162.36ms]
openfile5            478ops       48ops/s   0.0mb/s     81.9ms/op [1.87ms - 460.57ms]
closefile4           479ops       48ops/s   0.0mb/s      6.6ms/op [0.48ms - 33.80ms]
readfile4            481ops       48ops/s   0.8mb/s     20.9ms/op [3.46ms - 143.08ms]
openfile4            481ops       48ops/s   0.0mb/s     86.4ms/op [1.80ms - 524.36ms]
closefile3           481ops       48ops/s   0.0mb/s      6.3ms/op [0.42ms - 36.27ms]
readfile3            480ops       48ops/s   0.7mb/s     20.2ms/op [3.46ms - 142.28ms]
openfile3            480ops       48ops/s   0.0mb/s     87.6ms/op [2.22ms - 459.65ms]
closefile2           482ops       48ops/s   0.0mb/s      6.1ms/op [0.43ms - 20.90ms]
readfile2            480ops       48ops/s   0.7mb/s     20.2ms/op [3.19ms - 164.73ms]
openfile2            473ops       47ops/s   0.0mb/s     82.1ms/op [5.36ms - 505.00ms]
closefile1           474ops       47ops/s   0.0mb/s      6.0ms/op [0.39ms - 37.48ms]
readfile1            474ops       47ops/s   0.7mb/s     19.1ms/op [3.51ms - 151.48ms]
openfile1            474ops       47ops/s   0.0mb/s    101.9ms/op [2.22ms - 534.66ms]
5570.541: IO Summary: 14794 ops 1479.251 ops/s 478/47 rd/wr   7.8mb/s 174.1ms/op
5580.760: Per-Operation Breakdown
finish               488ops       49ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            461ops       46ops/s   0.4mb/s    770.1ms/op [5.89ms - 1974.64ms]
closefile10          480ops       48ops/s   0.0mb/s      6.1ms/op [0.46ms - 28.31ms]
readfile10           480ops       48ops/s   0.7mb/s     19.1ms/op [3.50ms - 134.90ms]
openfile10           481ops       48ops/s   0.0mb/s     82.6ms/op [3.51ms - 512.97ms]
closefile9           482ops       48ops/s   0.0mb/s      6.0ms/op [1.28ms - 32.04ms]
readfile9            481ops       48ops/s   0.8mb/s     19.6ms/op [3.51ms - 155.91ms]
openfile9            481ops       48ops/s   0.0mb/s     88.4ms/op [5.67ms - 529.26ms]
closefile8           481ops       48ops/s   0.0mb/s      5.8ms/op [0.41ms - 27.71ms]
readfile8            480ops       48ops/s   0.7mb/s     18.8ms/op [3.54ms - 152.47ms]
openfile8            479ops       48ops/s   0.0mb/s     86.0ms/op [2.33ms - 485.24ms]
closefile7           480ops       48ops/s   0.0mb/s      5.8ms/op [0.44ms - 29.30ms]
readfile7            479ops       48ops/s   0.7mb/s     18.8ms/op [2.63ms - 153.72ms]
openfile7            478ops       48ops/s   0.0mb/s     85.3ms/op [1.80ms - 474.93ms]
closefile6           481ops       48ops/s   0.0mb/s      6.2ms/op [0.40ms - 79.28ms]
readfile6            481ops       48ops/s   0.8mb/s     20.2ms/op [3.48ms - 154.45ms]
openfile6            482ops       48ops/s   0.0mb/s     89.9ms/op [2.15ms - 467.06ms]
closefile5           482ops       48ops/s   0.0mb/s      6.4ms/op [0.41ms - 28.10ms]
readfile5            481ops       48ops/s   0.8mb/s     20.5ms/op [3.48ms - 150.64ms]
openfile5            485ops       48ops/s   0.0mb/s     90.1ms/op [2.33ms - 535.52ms]
closefile4           486ops       49ops/s   0.0mb/s      6.2ms/op [0.41ms - 34.56ms]
readfile4            487ops       49ops/s   0.8mb/s     20.1ms/op [3.54ms - 136.81ms]
openfile4            486ops       49ops/s   0.0mb/s     92.3ms/op [2.21ms - 549.76ms]
closefile3           487ops       49ops/s   0.0mb/s      6.0ms/op [0.40ms - 75.58ms]
readfile3            490ops       49ops/s   0.8mb/s     19.0ms/op [3.24ms - 138.57ms]
openfile3            488ops       49ops/s   0.0mb/s     86.2ms/op [2.32ms - 563.30ms]
closefile2           488ops       49ops/s   0.0mb/s      5.8ms/op [0.43ms - 80.14ms]
readfile2            488ops       49ops/s   0.8mb/s     18.3ms/op [3.52ms - 142.75ms]
openfile2            489ops       49ops/s   0.0mb/s     91.0ms/op [2.01ms - 478.10ms]
closefile1           488ops       49ops/s   0.0mb/s      6.0ms/op [1.36ms - 79.30ms]
readfile1            490ops       49ops/s   0.8mb/s     19.3ms/op [3.50ms - 155.48ms]
openfile1            488ops       49ops/s   0.0mb/s    104.5ms/op [2.21ms - 536.63ms]
5580.760: IO Summary: 14970 ops 1496.845 ops/s 484/46 rd/wr   7.9mb/s 172.0ms/op
5590.976: Per-Operation Breakdown
finish               482ops       48ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            471ops       47ops/s   0.4mb/s    781.7ms/op [2.15ms - 2047.07ms]
closefile10          483ops       48ops/s   0.0mb/s      5.6ms/op [1.32ms - 13.44ms]
readfile10           484ops       48ops/s   0.8mb/s     17.4ms/op [3.44ms - 43.73ms]
openfile10           485ops       48ops/s   0.0mb/s     85.9ms/op [2.15ms - 471.78ms]
closefile9           487ops       49ops/s   0.0mb/s      6.0ms/op [0.42ms - 46.49ms]
readfile9            490ops       49ops/s   0.8mb/s     19.2ms/op [3.41ms - 149.31ms]
openfile9            486ops       49ops/s   0.0mb/s     87.3ms/op [1.80ms - 459.38ms]
closefile8           486ops       49ops/s   0.0mb/s      5.8ms/op [1.34ms - 32.83ms]
readfile8            486ops       49ops/s   0.8mb/s     18.4ms/op [3.48ms - 160.93ms]
openfile8            486ops       49ops/s   0.0mb/s     90.7ms/op [5.28ms - 594.47ms]
closefile7           485ops       48ops/s   0.0mb/s      6.3ms/op [0.37ms - 50.49ms]
readfile7            489ops       49ops/s   0.8mb/s     19.8ms/op [3.52ms - 163.30ms]
openfile7            486ops       49ops/s   0.0mb/s     90.1ms/op [2.21ms - 522.97ms]
closefile6           486ops       49ops/s   0.0mb/s      6.3ms/op [0.43ms - 46.43ms]
readfile6            486ops       49ops/s   0.8mb/s     19.9ms/op [3.45ms - 166.73ms]
openfile6            482ops       48ops/s   0.0mb/s     91.8ms/op [4.34ms - 588.11ms]
closefile5           484ops       48ops/s   0.0mb/s      6.4ms/op [0.17ms - 49.69ms]
readfile5            485ops       48ops/s   0.8mb/s     20.2ms/op [3.58ms - 144.10ms]
openfile5            482ops       48ops/s   0.0mb/s     87.9ms/op [2.18ms - 560.24ms]
closefile4           485ops       48ops/s   0.0mb/s      6.1ms/op [0.41ms - 46.10ms]
readfile4            483ops       48ops/s   0.8mb/s     18.6ms/op [3.46ms - 155.31ms]
openfile4            483ops       48ops/s   0.0mb/s     86.4ms/op [5.53ms - 581.36ms]
closefile3           482ops       48ops/s   0.0mb/s      6.1ms/op [0.43ms - 17.78ms]
readfile3            481ops       48ops/s   0.8mb/s     19.2ms/op [3.50ms - 143.62ms]
openfile3            482ops       48ops/s   0.0mb/s     85.6ms/op [3.87ms - 567.63ms]
closefile2           482ops       48ops/s   0.0mb/s      5.8ms/op [0.45ms - 45.62ms]
readfile2            482ops       48ops/s   0.8mb/s     18.3ms/op [3.51ms - 155.97ms]
openfile2            480ops       48ops/s   0.0mb/s     83.8ms/op [3.05ms - 475.31ms]
closefile1           481ops       48ops/s   0.0mb/s      5.7ms/op [0.43ms - 19.84ms]
readfile1            479ops       48ops/s   0.7mb/s     17.2ms/op [3.51ms - 114.85ms]
openfile1            482ops       48ops/s   0.0mb/s     90.1ms/op [2.11ms - 480.68ms]
5590.976: IO Summary: 14991 ops 1498.957 ops/s 484/47 rd/wr   7.9mb/s 171.9ms/op
5601.191: Per-Operation Breakdown
finish               484ops       48ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            480ops       48ops/s   0.4mb/s    733.0ms/op [6.13ms - 1849.86ms]
closefile10          489ops       49ops/s   0.0mb/s      6.2ms/op [0.38ms - 33.93ms]
readfile10           489ops       49ops/s   0.8mb/s     19.6ms/op [3.51ms - 99.69ms]
openfile10           484ops       48ops/s   0.0mb/s     86.6ms/op [5.56ms - 498.69ms]
closefile9           484ops       48ops/s   0.0mb/s      6.1ms/op [1.40ms - 37.45ms]
readfile9            483ops       48ops/s   0.8mb/s     19.5ms/op [3.56ms - 99.45ms]
openfile9            486ops       49ops/s   0.0mb/s     86.3ms/op [5.26ms - 495.98ms]
closefile8           488ops       49ops/s   0.0mb/s      6.1ms/op [1.34ms - 37.46ms]
readfile8            490ops       49ops/s   0.8mb/s     19.0ms/op [3.44ms - 91.40ms]
openfile8            489ops       49ops/s   0.0mb/s     92.6ms/op [5.21ms - 505.04ms]
closefile7           491ops       49ops/s   0.0mb/s      6.0ms/op [0.42ms - 24.69ms]
readfile7            487ops       49ops/s   0.8mb/s     19.3ms/op [3.57ms - 93.19ms]
openfile7            490ops       49ops/s   0.0mb/s     95.6ms/op [2.15ms - 458.88ms]
closefile6           493ops       49ops/s   0.0mb/s      5.9ms/op [0.99ms - 36.27ms]
readfile6            493ops       49ops/s   0.8mb/s     19.3ms/op [3.51ms - 97.00ms]
openfile6            492ops       49ops/s   0.0mb/s     95.8ms/op [2.17ms - 476.08ms]
closefile5           489ops       49ops/s   0.0mb/s      6.4ms/op [1.35ms - 32.70ms]
readfile5            486ops       49ops/s   0.8mb/s     20.2ms/op [3.38ms - 98.19ms]
openfile5            483ops       48ops/s   0.0mb/s     88.2ms/op [5.69ms - 526.01ms]
closefile4           484ops       48ops/s   0.0mb/s      6.1ms/op [0.43ms - 33.54ms]
readfile4            485ops       48ops/s   0.8mb/s     20.2ms/op [3.56ms - 95.58ms]
openfile4            482ops       48ops/s   0.0mb/s     88.8ms/op [2.12ms - 517.89ms]
closefile3           482ops       48ops/s   0.0mb/s      6.3ms/op [0.42ms - 34.49ms]
readfile3            480ops       48ops/s   0.7mb/s     20.4ms/op [3.54ms - 89.00ms]
openfile3            480ops       48ops/s   0.0mb/s     88.2ms/op [2.28ms - 505.79ms]
closefile2           480ops       48ops/s   0.0mb/s      6.2ms/op [0.48ms - 29.56ms]
readfile2            481ops       48ops/s   0.8mb/s     19.7ms/op [3.43ms - 70.75ms]
openfile2            485ops       48ops/s   0.0mb/s     88.2ms/op [2.34ms - 448.49ms]
closefile1           485ops       48ops/s   0.0mb/s      6.1ms/op [0.40ms - 31.53ms]
readfile1            486ops       49ops/s   0.8mb/s     18.7ms/op [3.49ms - 72.01ms]
openfile1            484ops       48ops/s   0.0mb/s     96.0ms/op [7.50ms - 512.36ms]
5601.191: IO Summary: 15060 ops 1505.789 ops/s 486/48 rd/wr   8.0mb/s 171.7ms/op
5611.407: Per-Operation Breakdown
finish               484ops       48ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            471ops       47ops/s   0.4mb/s    776.1ms/op [6.54ms - 1915.81ms]
closefile10          481ops       48ops/s   0.0mb/s      6.0ms/op [0.43ms - 13.73ms]
readfile10           481ops       48ops/s   0.8mb/s     18.6ms/op [3.51ms - 41.04ms]
openfile10           483ops       48ops/s   0.0mb/s     82.8ms/op [4.82ms - 559.35ms]
closefile9           482ops       48ops/s   0.0mb/s      6.1ms/op [0.42ms - 35.13ms]
readfile9            481ops       48ops/s   0.8mb/s     19.4ms/op [5.63ms - 114.35ms]
openfile9            478ops       48ops/s   0.0mb/s     86.6ms/op [5.71ms - 438.61ms]
closefile8           480ops       48ops/s   0.0mb/s      6.1ms/op [0.80ms - 15.21ms]
readfile8            481ops       48ops/s   0.8mb/s     18.7ms/op [3.13ms - 43.41ms]
openfile8            481ops       48ops/s   0.0mb/s     85.1ms/op [2.24ms - 416.82ms]
closefile7           480ops       48ops/s   0.0mb/s      6.1ms/op [1.37ms - 30.24ms]
readfile7            480ops       48ops/s   0.7mb/s     19.1ms/op [3.52ms - 113.20ms]
openfile7            478ops       48ops/s   0.0mb/s     92.0ms/op [2.20ms - 765.78ms]
closefile6           479ops       48ops/s   0.0mb/s      6.1ms/op [0.44ms - 38.87ms]
readfile6            480ops       48ops/s   0.7mb/s     19.0ms/op [3.58ms - 104.52ms]
openfile6            481ops       48ops/s   0.0mb/s     96.0ms/op [2.17ms - 689.12ms]
closefile5           482ops       48ops/s   0.0mb/s      6.1ms/op [0.13ms - 34.93ms]
readfile5            482ops       48ops/s   0.8mb/s     19.5ms/op [3.54ms - 115.24ms]
openfile5            478ops       48ops/s   0.0mb/s     91.8ms/op [5.64ms - 636.54ms]
closefile4           479ops       48ops/s   0.0mb/s      6.1ms/op [1.75ms - 40.94ms]
readfile4            478ops       48ops/s   0.7mb/s     18.8ms/op [5.97ms - 112.80ms]
openfile4            479ops       48ops/s   0.0mb/s     91.5ms/op [5.28ms - 626.63ms]
closefile3           479ops       48ops/s   0.0mb/s      6.1ms/op [0.82ms - 40.90ms]
readfile3            481ops       48ops/s   0.8mb/s     19.2ms/op [3.59ms - 114.13ms]
openfile3            484ops       48ops/s   0.0mb/s     90.8ms/op [4.20ms - 631.24ms]
closefile2           486ops       49ops/s   0.0mb/s      6.3ms/op [1.34ms - 42.97ms]
readfile2            487ops       49ops/s   0.8mb/s     19.6ms/op [3.58ms - 96.14ms]
openfile2            480ops       48ops/s   0.0mb/s     81.5ms/op [2.44ms - 531.34ms]
closefile1           483ops       48ops/s   0.0mb/s      6.3ms/op [1.36ms - 32.50ms]
readfile1            483ops       48ops/s   0.8mb/s     19.2ms/op [3.52ms - 68.84ms]
openfile1            483ops       48ops/s   0.0mb/s     92.8ms/op [2.22ms - 465.53ms]
5611.407: IO Summary: 14901 ops 1489.876 ops/s 481/47 rd/wr   7.9mb/s 173.2ms/op
5621.624: Per-Operation Breakdown
finish               454ops       45ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            456ops       46ops/s   0.4mb/s    805.9ms/op [7.59ms - 2125.11ms]
closefile10          469ops       47ops/s   0.0mb/s      6.3ms/op [0.41ms - 25.70ms]
readfile10           468ops       47ops/s   0.7mb/s     20.7ms/op [3.60ms - 160.19ms]
openfile10           467ops       47ops/s   0.0mb/s     88.4ms/op [2.33ms - 402.01ms]
closefile9           467ops       47ops/s   0.0mb/s      6.4ms/op [0.51ms - 42.12ms]
readfile9            469ops       47ops/s   0.7mb/s     21.4ms/op [3.56ms - 163.77ms]
openfile9            472ops       47ops/s   0.0mb/s     85.6ms/op [5.37ms - 435.08ms]
closefile8           471ops       47ops/s   0.0mb/s      6.4ms/op [0.08ms - 44.22ms]
readfile8            468ops       47ops/s   0.7mb/s     20.6ms/op [3.23ms - 173.76ms]
openfile8            466ops       47ops/s   0.0mb/s     82.7ms/op [5.65ms - 448.54ms]
closefile7           466ops       47ops/s   0.0mb/s      7.0ms/op [0.41ms - 55.84ms]
readfile7            466ops       47ops/s   0.7mb/s     22.6ms/op [3.63ms - 162.99ms]
openfile7            463ops       46ops/s   0.0mb/s     86.0ms/op [2.75ms - 457.48ms]
closefile6           464ops       46ops/s   0.0mb/s      7.0ms/op [1.35ms - 52.79ms]
readfile6            464ops       46ops/s   0.7mb/s     21.8ms/op [3.64ms - 137.11ms]
openfile6            464ops       46ops/s   0.0mb/s     94.9ms/op [2.92ms - 510.79ms]
closefile5           464ops       46ops/s   0.0mb/s      7.0ms/op [0.46ms - 41.42ms]
readfile5            464ops       46ops/s   0.7mb/s     22.2ms/op [3.58ms - 157.29ms]
openfile5            465ops       46ops/s   0.0mb/s     89.8ms/op [2.21ms - 682.63ms]
closefile4           465ops       46ops/s   0.0mb/s      7.3ms/op [0.40ms - 58.63ms]
readfile4            467ops       47ops/s   0.7mb/s     22.8ms/op [2.49ms - 174.83ms]
openfile4            469ops       47ops/s   0.0mb/s     91.1ms/op [5.29ms - 660.91ms]
closefile3           469ops       47ops/s   0.0mb/s      6.6ms/op [0.40ms - 52.65ms]
readfile3            467ops       47ops/s   0.7mb/s     22.1ms/op [3.56ms - 149.44ms]
openfile3            460ops       46ops/s   0.0mb/s     88.6ms/op [2.17ms - 620.21ms]
closefile2           459ops       46ops/s   0.0mb/s      6.7ms/op [0.04ms - 40.24ms]
readfile2            459ops       46ops/s   0.7mb/s     21.1ms/op [2.34ms - 128.04ms]
openfile2            460ops       46ops/s   0.0mb/s     85.2ms/op [1.84ms - 490.44ms]
closefile1           459ops       46ops/s   0.0mb/s      6.5ms/op [0.42ms - 45.71ms]
readfile1            458ops       46ops/s   0.7mb/s     21.3ms/op [3.53ms - 164.11ms]
openfile1            454ops       45ops/s   0.0mb/s     97.2ms/op [2.18ms - 497.42ms]
5621.624: IO Summary: 14399 ops 1439.672 ops/s 465/46 rd/wr   7.6mb/s 178.6ms/op
5631.839: Per-Operation Breakdown
finish               470ops       47ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            449ops       45ops/s   0.4mb/s    734.4ms/op [6.51ms - 1997.93ms]
closefile10          463ops       46ops/s   0.0mb/s      6.0ms/op [1.38ms - 24.90ms]
readfile10           465ops       46ops/s   0.7mb/s     19.3ms/op [3.49ms - 114.98ms]
openfile10           467ops       47ops/s   0.0mb/s     94.7ms/op [1.82ms - 499.91ms]
closefile9           468ops       47ops/s   0.0mb/s      6.2ms/op [0.38ms - 94.02ms]
readfile9            466ops       47ops/s   0.7mb/s     19.5ms/op [3.66ms - 118.90ms]
openfile9            460ops       46ops/s   0.0mb/s     98.0ms/op [2.50ms - 452.95ms]
closefile8           460ops       46ops/s   0.0mb/s      5.8ms/op [0.38ms - 30.75ms]
readfile8            461ops       46ops/s   0.7mb/s     18.1ms/op [3.59ms - 113.53ms]
openfile8            464ops       46ops/s   0.0mb/s     98.8ms/op [5.76ms - 490.14ms]
closefile7           465ops       46ops/s   0.0mb/s      6.4ms/op [0.41ms - 94.03ms]
readfile7            467ops       47ops/s   0.7mb/s     19.5ms/op [3.57ms - 98.70ms]
openfile7            465ops       46ops/s   0.0mb/s     97.6ms/op [2.30ms - 527.04ms]
closefile6           464ops       46ops/s   0.0mb/s      6.6ms/op [0.42ms - 77.01ms]
readfile6            464ops       46ops/s   0.7mb/s     19.0ms/op [3.54ms - 98.26ms]
openfile6            464ops       46ops/s   0.0mb/s    101.6ms/op [2.24ms - 548.51ms]
closefile5           465ops       46ops/s   0.0mb/s      6.8ms/op [0.44ms - 36.54ms]
readfile5            464ops       46ops/s   0.7mb/s     20.9ms/op [5.10ms - 115.98ms]
openfile5            463ops       46ops/s   0.0mb/s    102.8ms/op [5.24ms - 519.12ms]
closefile4           465ops       46ops/s   0.0mb/s      6.6ms/op [0.35ms - 55.78ms]
readfile4            463ops       46ops/s   0.7mb/s     20.8ms/op [3.62ms - 111.40ms]
openfile4            462ops       46ops/s   0.0mb/s     98.7ms/op [2.63ms - 541.42ms]
closefile3           462ops       46ops/s   0.0mb/s      6.2ms/op [1.27ms - 31.03ms]
readfile3            462ops       46ops/s   0.7mb/s     19.1ms/op [3.56ms - 70.61ms]
openfile3            466ops       47ops/s   0.0mb/s    105.0ms/op [2.32ms - 505.65ms]
closefile2           466ops       47ops/s   0.0mb/s      6.5ms/op [1.42ms - 35.56ms]
readfile2            464ops       46ops/s   0.7mb/s     20.1ms/op [3.61ms - 113.06ms]
openfile2            467ops       47ops/s   0.0mb/s     91.1ms/op [2.22ms - 474.43ms]
closefile1           466ops       47ops/s   0.0mb/s      6.0ms/op [0.47ms - 30.91ms]
readfile1            467ops       47ops/s   0.7mb/s     18.6ms/op [3.62ms - 94.00ms]
openfile1            469ops       47ops/s   0.0mb/s    109.0ms/op [2.21ms - 462.58ms]
5631.839: IO Summary: 14383 ops 1438.120 ops/s 464/45 rd/wr   7.6mb/s 179.3ms/op
5642.055: Per-Operation Breakdown
finish               466ops       47ops/s   0.0mb/s      0.0ms/op [0.00ms -  0.00ms]
appendlog            440ops       44ops/s   0.3mb/s    770.5ms/op [5.03ms - 2002.20ms]
closefile10          452ops       45ops/s   0.0mb/s      6.3ms/op [0.05ms - 52.49ms]
readfile10           452ops       45ops/s   0.7mb/s     19.6ms/op [3.36ms - 147.03ms]
openfile10           453ops       45ops/s   0.0mb/s     84.4ms/op [2.20ms - 313.18ms]
closefile9           453ops       45ops/s   0.0mb/s      6.4ms/op [0.45ms - 56.95ms]
readfile9            453ops       45ops/s   0.7mb/s     19.1ms/op [3.65ms - 61.22ms]
openfile9            455ops       45ops/s   0.0mb/s     94.2ms/op [2.34ms - 547.64ms]
closefile8           457ops       46ops/s   0.0mb/s      6.4ms/op [0.41ms - 47.72ms]
readfile8            459ops       46ops/s   0.7mb/s     20.6ms/op [3.63ms - 127.62ms]
openfile8            460ops       46ops/s   0.0mb/s     97.7ms/op [3.20ms - 463.85ms]
closefile7           462ops       46ops/s   0.0mb/s      6.5ms/op [0.42ms - 54.58ms]
readfile7            461ops       46ops/s   0.7mb/s     20.7ms/op [3.63ms - 178.64ms]
openfile7            464ops       46ops/s   0.0mb/s     93.8ms/op [2.21ms - 456.67ms]
closefile6           464ops       46ops/s   0.0mb/s      6.5ms/op [0.40ms - 55.48ms]
readfile6            463ops       46ops/s   0.7mb/s     20.7ms/op [3.52ms - 163.92ms]
openfile6            463ops       46ops/s   0.0mb/s    102.0ms/op [5.76ms - 556.13ms]
closefile5           464ops       46ops/s   0.0mb/s      6.8ms/op [0.38ms - 54.56ms]
readfile5            465ops       46ops/s   0.7mb/s     23.2ms/op [3.63ms - 199.10ms]
openfile5            466ops       47ops/s   0.0mb/s    100.2ms/op [2.22ms - 577.97ms]
closefile4           468ops       47ops/s   0.0mb/s      6.9ms/op [0.38ms - 54.56ms]
readfile4            467ops       47ops/s   0.7mb/s     21.6ms/op [3.59ms - 170.50ms]
openfile4            468ops       47ops/s   0.0mb/s     98.1ms/op [2.33ms - 537.40ms]
